ensembl_gene_id,HGNC_gene_name,external_gene_name,UniProtID_Human,Entrez_ID,description,Group,Family,Subfamily,Manning_Group,Manning_Family,Manning_Subfamily,HGNC_ID
ENSG00000185900,POMK,POMK,Q9H5K3,84197,protein O-mannose kinase [Source:HGNC Symbol;Acc:HGNC:26267],,,,,,,HGNC:26267
ENSG00000172939,OXSR1,OXSR1,"",9943,oxidative stress responsive kinase 1 [Source:HGNC Symbol;Acc:HGNC:8508],,,,,,,HGNC:8508
ENSG00000180815,MAP3K15,MAP3K15,Q6ZN16,389840,mitogen-activated protein kinase kinase kinase 15 [Source:HGNC Symbol;Acc:HGNC:31689],,,,,,,HGNC:31689
ENSG00000111816,FRK,FRK,P42685,2444,fyn related Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:3955],TK,Src,"",TK,Src,"",HGNC:3955
ENSG00000137601,NEK1,NEK1,Q96PY6,4750,NIMA related kinase 1 [Source:HGNC Symbol;Acc:HGNC:7744],Other,NEK,"",Other,NEK,"",HGNC:7744
ENSG00000113240,CLK4,CLK4,Q9HAZ1,57396,CDC like kinase 4 [Source:HGNC Symbol;Acc:HGNC:13659],CMGC,CLK,"",CMGC,CLK,"",HGNC:13659
ENSG00000099875,MKNK2,MKNK2,"",2872,MAPK interacting serine/threonine kinase 2 [Source:HGNC Symbol;Acc:HGNC:7111],,,,,,,HGNC:7111
ENSG00000165731,RET,RET,"",5979,ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967],TK,Ret,"",TK,Ret,"",HGNC:9967
ENSG00000163545,NUAK2,NUAK2,Q9H093,81788,NUAK family kinase 2 [Source:HGNC Symbol;Acc:HGNC:29558],CAMK,CAMKL,NuaK,CAMK,CAMKL,NuaK,HGNC:29558
ENSG00000177602,HASPIN,HASPIN,Q8TF76,83903,histone H3 associated protein kinase [Source:HGNC Symbol;Acc:HGNC:19682],Other,Haspin,"",Other,Haspin,"",HGNC:19682
ENSG00000159792,PSKH1,PSKH1,P11801,5681,protein serine kinase H1 [Source:HGNC Symbol;Acc:HGNC:9529],CAMK,PSK,"",CAMK,PSK,"",HGNC:9529
ENSG00000119638,NEK9,NEK9,Q8TD19,91754,NIMA related kinase 9 [Source:HGNC Symbol;Acc:HGNC:18591],Other,NEK,"",Other,NEK,"",HGNC:18591
ENSG00000143322,ABL2,ABL2,P42684,27,"ABL proto-oncogene 2, non-receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:77]",,,,,,,HGNC:77
ENSG00000066468,FGFR2,FGFR2,P21802,2263,fibroblast growth factor receptor 2 [Source:HGNC Symbol;Acc:HGNC:3689],TK,FGFR,"",TK,FGFR,"",HGNC:3689
ENSG00000012983,MAP4K5,MAP4K5,Q9Y4K4,11183,mitogen-activated protein kinase kinase kinase kinase 5 [Source:HGNC Symbol;Acc:HGNC:6867],,,,,,,HGNC:6867
ENSG00000105146,AURKC,AURKC,Q9UQB9,6795,aurora kinase C [Source:HGNC Symbol;Acc:HGNC:11391],,,,,,,HGNC:11391
ENSG00000078061,ARAF,ARAF,P10398,369,"A-Raf proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:646]",TKL,RAF,"",TKL,RAF,"",HGNC:646
ENSG00000082701,GSK3B,GSK3B,P49841,2932,glycogen synthase kinase 3 beta [Source:HGNC Symbol;Acc:HGNC:4617],CMGC,GSK,"",CMGC,GSK,"",HGNC:4617
ENSG00000007264,MATK,MATK,P42679,4145,megakaryocyte-associated tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6906],,,,,,,HGNC:6906
ENSG00000196335,STK31,STK31,Q9BXU1,56164,serine/threonine kinase 31 [Source:HGNC Symbol;Acc:HGNC:11407],,,,,,,HGNC:11407
ENSG00000072518,MARK2,MARK2,"",2011,microtubule affinity regulating kinase 2 [Source:HGNC Symbol;Acc:HGNC:3332],CAMK,CAMKL,MARK,CAMK,CAMKL,MARK,HGNC:3332
ENSG00000100784,RPS6KA5,RPS6KA5,O75582,9252,ribosomal protein S6 kinase A5 [Source:HGNC Symbol;Acc:HGNC:10434],,,,,,,HGNC:10434
ENSG00000007047,MARK4,MARK4,"",57787,microtubule affinity regulating kinase 4 [Source:HGNC Symbol;Acc:HGNC:13538],CAMK,CAMKL,MARK,CAMK,CAMKL,MARK,HGNC:13538
ENSG00000092445,TYRO3,TYRO3,"",7301,TYRO3 protein tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:12446],TK,Axl,"",TK,Axl,"",HGNC:12446
ENSG00000101213,PTK6,PTK6,Q13882,5753,protein tyrosine kinase 6 [Source:HGNC Symbol;Acc:HGNC:9617],,,,,,,HGNC:9617
ENSG00000131023,LATS1,LATS1,O95835,9113,large tumor suppressor kinase 1 [Source:HGNC Symbol;Acc:HGNC:6514],AGC,NDR,"",AGC,NDR,"",HGNC:6514
ENSG00000138769,CDKL2,CDKL2,Q92772,8999,cyclin dependent kinase like 2 [Source:HGNC Symbol;Acc:HGNC:1782],CMGC,CDKL,"",CMGC,CDKL,"",HGNC:1782
ENSG00000177189,RPS6KA3,RPS6KA3,P51812,6197,ribosomal protein S6 kinase A3 [Source:HGNC Symbol;Acc:HGNC:10432],,,,,,,HGNC:10432
ENSG00000135503,ACVR1B,ACVR1B,P36896,91,activin A receptor type 1B [Source:HGNC Symbol;Acc:HGNC:172],,,,,,,HGNC:172
ENSG00000183943,PRKX,PRKX,P51817,5613,protein kinase cAMP-dependent X-linked catalytic subunit [Source:HGNC Symbol;Acc:HGNC:9441],AGC,PKA,"",AGC,PKA,"",HGNC:9441
ENSG00000165304,MELK,MELK,Q14680,9833,maternal embryonic leucine zipper kinase [Source:HGNC Symbol;Acc:HGNC:16870],CAMK,CAMKL,MELK,CAMK,CAMKL,MELK,HGNC:16870
ENSG00000127334,DYRK2,DYRK2,Q92630,8445,dual specificity tyrosine phosphorylation regulated kinase 2 [Source:HGNC Symbol;Acc:HGNC:3093],CMGC,DYRK,Dyrk2,CMGC,DYRK,Dyrk2,HGNC:3093
ENSG00000149554,CHEK1,CHEK1,O14757,1111,checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925],,,,,,,HGNC:1925
ENSG00000120156,TEK,TEK,Q02763,7010,TEK receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:11724],,,,,,,HGNC:11724
ENSG00000169398,PTK2,PTK2,Q05397,5747,protein tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:9611],,,,,,,HGNC:9611
ENSG00000135333,EPHA7,EPHA7,Q15375,2045,EPH receptor A7 [Source:HGNC Symbol;Acc:HGNC:3390],TK,Eph,"",TK,Eph,"",HGNC:3390
ENSG00000135446,CDK4,CDK4,P11802,1019,cyclin dependent kinase 4 [Source:HGNC Symbol;Acc:HGNC:1773],CMGC,CDK,CDK4,CMGC,CDK,CDK4,HGNC:1773
ENSG00000104814,MAP4K1,MAP4K1,Q92918,11184,mitogen-activated protein kinase kinase kinase kinase 1 [Source:HGNC Symbol;Acc:HGNC:6863],,,,,,,HGNC:6863
ENSG00000166483,WEE1,WEE1,P30291,7465,WEE1 G2 checkpoint kinase [Source:HGNC Symbol;Acc:HGNC:12761],Other,WEE,"",Other,WEE,"",HGNC:12761
ENSG00000114739,ACVR2B,ACVR2B,Q13705,93,activin A receptor type 2B [Source:HGNC Symbol;Acc:HGNC:174],,,,,,,HGNC:174
ENSG00000107779,BMPR1A,BMPR1A,"",657,bone morphogenetic protein receptor type 1A [Source:HGNC Symbol;Acc:HGNC:1076],TKL,STKR,Type1,TKL,STKR,Type1,HGNC:1076
ENSG00000198873,GRK5,GRK5,P34947,2869,G protein-coupled receptor kinase 5 [Source:HGNC Symbol;Acc:HGNC:4544],,,,,,,HGNC:4544
ENSG00000110422,HIPK3,HIPK3,Q9H422,10114,homeodomain interacting protein kinase 3 [Source:HGNC Symbol;Acc:HGNC:4915],CMGC,DYRK,HIPK,CMGC,DYRK,HIPK,HGNC:4915
ENSG00000163673,DCLK3,DCLK3,"",85443,doublecortin like kinase 3 [Source:HGNC Symbol;Acc:HGNC:19005],,,,,,,HGNC:19005
ENSG00000101349,PAK5,PAK5,Q9P286,57144,p21 (RAC1) activated kinase 5 [Source:HGNC Symbol;Acc:HGNC:15916],STE,STE20,PAKB,STE,STE20,PAKB,HGNC:15916
ENSG00000101049,SGK2,SGK2,Q9HBY8,10110,serum/glucocorticoid regulated kinase 2 [Source:HGNC Symbol;Acc:HGNC:13900],AGC,SGK,"",AGC,SGK,"",HGNC:13900
ENSG00000035664,DAPK2,DAPK2,Q9UIK4,23604,death associated protein kinase 2 [Source:HGNC Symbol;Acc:HGNC:2675],CAMK,DAPK,"",CAMK,DAPK,"",HGNC:2675
ENSG00000170312,CDK1,CDK1,"",983,cyclin dependent kinase 1 [Source:HGNC Symbol;Acc:HGNC:1722],,,,,,,HGNC:1722
ENSG00000044524,EPHA3,EPHA3,P29320,2042,EPH receptor A3 [Source:HGNC Symbol;Acc:HGNC:3387],TK,Eph,"",TK,Eph,"",HGNC:3387
ENSG00000065361,ERBB3,ERBB3,P21860,2065,erb-b2 receptor tyrosine kinase 3 [Source:HGNC Symbol;Acc:HGNC:3431],,,,,,,HGNC:3431
ENSG00000112742,TTK,TTK,P33981,7272,TTK protein kinase [Source:HGNC Symbol;Acc:HGNC:12401],Other,TTK,"",Other,TTK,"",HGNC:12401
ENSG00000130822,PNCK,PNCK,Q6P2M8,139728,pregnancy up-regulated nonubiquitous CaM kinase [Source:HGNC Symbol;Acc:HGNC:13415],,,,,,,HGNC:13415
ENSG00000122966,CIT,CIT,O14578,11113,citron rho-interacting serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:1985],,,,,,,HGNC:1985
ENSG00000141068,KSR1,KSR1,"",8844,kinase suppressor of ras 1 [Source:HGNC Symbol;Acc:HGNC:6465],TKL,RAF,"",TKL,RAF,"",HGNC:6465
ENSG00000182541,LIMK2,LIMK2,"",3985,LIM domain kinase 2 [Source:HGNC Symbol;Acc:HGNC:6614],TKL,LISK,LIMK,TKL,LISK,LIMK,HGNC:6614
ENSG00000082146,STRADB,STRADB,"",55437,STE20 related adaptor beta [Source:HGNC Symbol;Acc:HGNC:13205],,,,,,,HGNC:13205
ENSG00000060237,WNK1,WNK1,Q9H4A3,65125,WNK lysine deficient protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:14540],Other,Wnk,"",Other,Wnk,"",HGNC:14540
ENSG00000105287,PRKD2,PRKD2,Q9BZL6,25865,protein kinase D2 [Source:HGNC Symbol;Acc:HGNC:17293],,,,,,,HGNC:17293
ENSG00000205111,CDKL4,CDKL4,"",344387,cyclin dependent kinase like 4 [Source:HGNC Symbol;Acc:HGNC:19287],CMGC,CDKL,"",CMGC,CDKL,"",HGNC:19287
ENSG00000147044,CASK,CASK,"",8573,calcium/calmodulin dependent serine protein kinase [Source:HGNC Symbol;Acc:HGNC:1497],CAMK,CASK,"",CAMK,CASK,"",HGNC:1497
ENSG00000171132,PRKCE,PRKCE,Q02156,5581,protein kinase C epsilon [Source:HGNC Symbol;Acc:HGNC:9401],,,,,,,HGNC:9401
ENSG00000130758,MAP3K10,MAP3K10,Q02779,4294,mitogen-activated protein kinase kinase kinase 10 [Source:HGNC Symbol;Acc:HGNC:6849],,,,,,,HGNC:6849
ENSG00000065613,SLK,SLK,Q9H2G2,9748,STE20 like kinase [Source:HGNC Symbol;Acc:HGNC:11088],STE,STE20,SLK,STE,STE20,SLK,HGNC:11088
ENSG00000100030,MAPK1,MAPK1,P28482,5594,mitogen-activated protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:6871],,,,,,,HGNC:6871
ENSG00000134398,ERN2,ERN2,Q76MJ5,10595,endoplasmic reticulum to nucleus signaling 2 [Source:HGNC Symbol;Acc:HGNC:16942],,,,,,,HGNC:16942
ENSG00000145949,MYLK4,MYLK4,"",340156,myosin light chain kinase family member 4 [Source:HGNC Symbol;Acc:HGNC:27972],,,,,,,HGNC:27972
ENSG00000132155,RAF1,RAF1,"",5894,"Raf-1 proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:9829]",TKL,RAF,"",TKL,RAF,"",HGNC:9829
ENSG00000118046,STK11,STK11,"",6794,serine/threonine kinase 11 [Source:HGNC Symbol;Acc:HGNC:11389],,,,,,,HGNC:11389
ENSG00000184343,SRPK3,SRPK3,Q9UPE1,26576,SRSF protein kinase 3 [Source:HGNC Symbol;Acc:HGNC:11402],,,,,,,HGNC:11402
ENSG00000135341,MAP3K7,MAP3K7,O43318,6885,mitogen-activated protein kinase kinase kinase 7 [Source:HGNC Symbol;Acc:HGNC:6859],STE,STE11,"",STE,STE11,"",HGNC:6859
ENSG00000198355,PIM3,PIM3,Q86V86,415116,"Pim-3 proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:19310]",CAMK,PIM,"",CAMK,PIM,"",HGNC:19310
ENSG00000169118,CSNK1G1,CSNK1G1,Q9HCP0,53944,casein kinase 1 gamma 1 [Source:HGNC Symbol;Acc:HGNC:2454],,,,,,,HGNC:2454
ENSG00000177453,NIM1K,NIM1K,Q8IY84,167359,NIM1 serine/threonine protein kinase [Source:HGNC Symbol;Acc:HGNC:28646],,,,,,,HGNC:28646
ENSG00000169967,MAP3K2,MAP3K2,Q9Y2U5,10746,mitogen-activated protein kinase kinase kinase 2 [Source:HGNC Symbol;Acc:HGNC:6854],STE,STE11,"",STE,STE11,"",HGNC:6854
ENSG00000104205,SGK3,SGK3,Q96BR1,23678,serum/glucocorticoid regulated kinase family member 3 [Source:HGNC Symbol;Acc:HGNC:10812],AGC,SGK,"",AGC,SGK,"",HGNC:10812
ENSG00000163513,TGFBR2,TGFBR2,"",7048,transforming growth factor beta receptor 2 [Source:HGNC Symbol;Acc:HGNC:11773],TKL,STKR,Type2,TKL,STKR,Type2,HGNC:11773
ENSG00000138669,PRKG2,PRKG2,Q13237,5593,protein kinase cGMP-dependent 2 [Source:HGNC Symbol;Acc:HGNC:9416],,,,,,,HGNC:9416
ENSG00000171219,CDC42BPG,CDC42BPG,Q6DT37,55561,CDC42 binding protein kinase gamma [Source:HGNC Symbol;Acc:HGNC:29829],,,,,,,HGNC:29829
ENSG00000137193,PIM1,PIM1,P11309,5292,"Pim-1 proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:8986]",CAMK,PIM,"",CAMK,PIM,"",HGNC:8986
ENSG00000149930,TAOK2,TAOK2,Q9UL54,9344,TAO kinase 2 [Source:HGNC Symbol;Acc:HGNC:16835],,,,,,,HGNC:16835
ENSG00000177169,ULK1,ULK1,O75385,8408,unc-51 like autophagy activating kinase 1 [Source:HGNC Symbol;Acc:HGNC:12558],Other,ULK,"",Other,ULK,"",HGNC:12558
ENSG00000116106,EPHA4,EPHA4,P54764,2043,EPH receptor A4 [Source:HGNC Symbol;Acc:HGNC:3388],TK,Eph,"",TK,Eph,"",HGNC:3388
ENSG00000170145,SIK2,SIK2,Q9H0K1,23235,salt inducible kinase 2 [Source:HGNC Symbol;Acc:HGNC:21680],,,,,,,HGNC:21680
ENSG00000101306,MYLK2,MYLK2,Q9H1R3,85366,myosin light chain kinase 2 [Source:HGNC Symbol;Acc:HGNC:16243],,,,,,,HGNC:16243
ENSG00000118515,SGK1,SGK1,O00141,6446,serum/glucocorticoid regulated kinase 1 [Source:HGNC Symbol;Acc:HGNC:10810],,,,,,,HGNC:10810
ENSG00000050748,MAPK9,MAPK9,P45984,5601,mitogen-activated protein kinase 9 [Source:HGNC Symbol;Acc:HGNC:6886],,,,,,,HGNC:6886
ENSG00000115977,AAK1,AAK1,Q2M2I8,22848,AP2 associated kinase 1 [Source:HGNC Symbol;Acc:HGNC:19679],Other,NAK,"",Other,NAK,"",HGNC:19679
ENSG00000146648,EGFR,EGFR,P00533,1956,epidermal growth factor receptor [Source:HGNC Symbol;Acc:HGNC:3236],TK,EGFR,"",TK,EGFR,"",HGNC:3236
ENSG00000213923,CSNK1E,CSNK1E,P49674,1454,casein kinase 1 epsilon [Source:HGNC Symbol;Acc:HGNC:2453],,,,,,,HGNC:2453
ENSG00000064393,HIPK2,HIPK2,Q9H2X6,28996,homeodomain interacting protein kinase 2 [Source:HGNC Symbol;Acc:HGNC:14402],CMGC,DYRK,HIPK,CMGC,DYRK,HIPK,HGNC:14402
ENSG00000106683,LIMK1,LIMK1,"",3984,LIM domain kinase 1 [Source:HGNC Symbol;Acc:HGNC:6613],TKL,LISK,LIMK,TKL,LISK,LIMK,HGNC:6613
ENSG00000156345,CDK20,CDK20,Q8IZL9,23552,cyclin dependent kinase 20 [Source:HGNC Symbol;Acc:HGNC:21420],,,,,,,HGNC:21420
ENSG00000087586,AURKA,AURKA,O14965,6790,aurora kinase A [Source:HGNC Symbol;Acc:HGNC:11393],,,,,,,HGNC:11393
ENSG00000123612,ACVR1C,ACVR1C,Q8NER5,130399,activin A receptor type 1C [Source:HGNC Symbol;Acc:HGNC:18123],,,,,,,HGNC:18123
ENSG00000173327,MAP3K11,MAP3K11,Q16584,4296,mitogen-activated protein kinase kinase kinase 11 [Source:HGNC Symbol;Acc:HGNC:6850],,,,,,,HGNC:6850
ENSG00000166851,PLK1,PLK1,P53350,5347,polo like kinase 1 [Source:HGNC Symbol;Acc:HGNC:9077],Other,PLK,"",Other,PLK,"",HGNC:9077
ENSG00000125834,STK35,STK35,Q8TDR2,140901,serine/threonine kinase 35 [Source:HGNC Symbol;Acc:HGNC:16254],,,,,,,HGNC:16254
ENSG00000101255,TRIB3,TRIB3,Q96RU7,57761,tribbles pseudokinase 3 [Source:HGNC Symbol;Acc:HGNC:16228],,,,,,,HGNC:16228
ENSG00000103653,CSK,CSK,P41240,1445,C-terminal Src kinase [Source:HGNC Symbol;Acc:HGNC:2444],TK,Csk,"",TK,Csk,"",HGNC:2444
ENSG00000095015,MAP3K1,MAP3K1,Q13233,4214,mitogen-activated protein kinase kinase kinase 1 [Source:HGNC Symbol;Acc:HGNC:6848],STE,STE11,"",STE,STE11,"",HGNC:6848
ENSG00000137764,MAP2K5,MAP2K5,Q13163,5607,mitogen-activated protein kinase kinase 5 [Source:HGNC Symbol;Acc:HGNC:6845],STE,STE7,"",STE,STE7,"",HGNC:6845
ENSG00000123143,PKN1,PKN1,Q16512,5585,protein kinase N1 [Source:HGNC Symbol;Acc:HGNC:9405],AGC,PKN,"",AGC,PKN,"",HGNC:9405
ENSG00000145349,CAMK2D,CAMK2D,Q13557,817,calcium/calmodulin dependent protein kinase II delta [Source:HGNC Symbol;Acc:HGNC:1462],CAMK,CAMK2,"",CAMK,CAMK2,"",HGNC:1462
ENSG00000115661,STK16,STK16,O75716,8576,serine/threonine kinase 16 [Source:HGNC Symbol;Acc:HGNC:11394],,,,,,,HGNC:11394
ENSG00000141551,CSNK1D,CSNK1D,"",1453,casein kinase 1 delta [Source:HGNC Symbol;Acc:HGNC:2452],,,,,,,HGNC:2452
ENSG00000105053,VRK3,VRK3,Q8IV63,51231,VRK serine/threonine kinase 3 [Source:HGNC Symbol;Acc:HGNC:18996],CK1,VRK,"",CK1,VRK,"",HGNC:18996
ENSG00000183317,EPHA10,EPHA10,"",284656,EPH receptor A10 [Source:HGNC Symbol;Acc:HGNC:19987],TK,Eph,"",TK,Eph,"",HGNC:19987
ENSG00000181409,AATK,AATK,"",9625,apoptosis associated tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:21],,,,,,,HGNC:21
ENSG00000085511,MAP3K4,MAP3K4,Q9Y6R4,4216,mitogen-activated protein kinase kinase kinase 4 [Source:HGNC Symbol;Acc:HGNC:6856],STE,STE11,"",STE,STE11,"",HGNC:6856
ENSG00000175634,RPS6KB2,RPS6KB2,"",6199,ribosomal protein S6 kinase B2 [Source:HGNC Symbol;Acc:HGNC:10437],,,,,,,HGNC:10437
ENSG00000126562,WNK4,WNK4,Q96J92,65266,WNK lysine deficient protein kinase 4 [Source:HGNC Symbol;Acc:HGNC:14544],Other,Wnk,"",Other,Wnk,"",HGNC:14544
ENSG00000063761,ADCK1,ADCK1,"",57143,aarF domain containing kinase 1 [Source:HGNC Symbol;Acc:HGNC:19038],Atypical,ABC1,ABC1-B,Atypical,ABC1,ABC1-B,HGNC:19038
ENSG00000167524,RSKR,RSKR,"",124923,ribosomal protein S6 kinase related [Source:HGNC Symbol;Acc:HGNC:26314],,,,,,,HGNC:26314
ENSG00000081320,STK17B,STK17B,O94768,9262,serine/threonine kinase 17b [Source:HGNC Symbol;Acc:HGNC:11396],,,,,,,HGNC:11396
ENSG00000126934,MAP2K2,MAP2K2,P36507,5605,mitogen-activated protein kinase kinase 2 [Source:HGNC Symbol;Acc:HGNC:6842],STE,STE7,"",STE,STE7,"",HGNC:6842
ENSG00000127564,PKMYT1,PKMYT1,"",9088,"protein kinase, membrane associated tyrosine/threonine 1 [Source:HGNC Symbol;Acc:HGNC:29650]",,,,,,,HGNC:29650
ENSG00000140538,NTRK3,NTRK3,Q16288,4916,neurotrophic receptor tyrosine kinase 3 [Source:HGNC Symbol;Acc:HGNC:8033],,,,,,,HGNC:8033
ENSG00000139567,ACVRL1,ACVRL1,P37023,94,activin A receptor like type 1 [Source:HGNC Symbol;Acc:HGNC:175],,,,,,,HGNC:175
ENSG00000114904,NEK4,NEK4,P51957,6787,NIMA related kinase 4 [Source:HGNC Symbol;Acc:HGNC:11399],Other,NEK,"",Other,NEK,"",HGNC:11399
ENSG00000062524,LTK,LTK,P29376,4058,leukocyte receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6721],TK,Alk,"",TK,Alk,"",HGNC:6721
ENSG00000164715,LMTK2,LMTK2,Q8IWU2,22853,lemur tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:17880],,,,,,,HGNC:17880
ENSG00000164078,MST1R,MST1R,Q04912,4486,macrophage stimulating 1 receptor [Source:HGNC Symbol;Acc:HGNC:7381],,,,,,,HGNC:7381
ENSG00000162409,PRKAA2,PRKAA2,P54646,5563,protein kinase AMP-activated catalytic subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:9377],,,,,,,HGNC:9377
ENSG00000069956,MAPK6,MAPK6,Q16659,5597,mitogen-activated protein kinase 6 [Source:HGNC Symbol;Acc:HGNC:6879],,,,,,,HGNC:6879
ENSG00000168297,PXK,PXK,"",54899,PX domain containing serine/threonine kinase like [Source:HGNC Symbol;Acc:HGNC:23326],,,,,,,HGNC:23326
ENSG00000120899,PTK2B,PTK2B,Q14289,2185,protein tyrosine kinase 2 beta [Source:HGNC Symbol;Acc:HGNC:9612],,,,,,,HGNC:9612
ENSG00000169679,BUB1,BUB1,O43683,699,BUB1 mitotic checkpoint serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:1148],Other,BUB,"",Other,BUB,"",HGNC:1148
ENSG00000135250,SRPK2,SRPK2,"",6733,SRSF protein kinase 2 [Source:HGNC Symbol;Acc:HGNC:11306],CMGC,SRPK,"",CMGC,SRPK,"",HGNC:11306
ENSG00000104936,DMPK,DMPK,Q09013,1760,DM1 protein kinase [Source:HGNC Symbol;Acc:HGNC:2933],,,,,,,HGNC:2933
ENSG00000104365,IKBKB,IKBKB,O14920,3551,inhibitor of nuclear factor kappa B kinase subunit beta [Source:HGNC Symbol;Acc:HGNC:5960],,,,,,,HGNC:5960
ENSG00000163491,NEK10,NEK10,"",152110,NIMA related kinase 10 [Source:HGNC Symbol;Acc:HGNC:18592],Other,NEK,"",Other,NEK,"",HGNC:18592
ENSG00000113721,PDGFRB,PDGFRB,P09619,5159,platelet derived growth factor receptor beta [Source:HGNC Symbol;Acc:HGNC:8804],TK,PDGFR,"",TK,PDGFR,"",HGNC:8804
ENSG00000110931,CAMKK2,CAMKK2,Q96RR4,10645,calcium/calmodulin dependent protein kinase kinase 2 [Source:HGNC Symbol;Acc:HGNC:1470],Other,CAMKK,Meta,Other,CAMKK,Meta,HGNC:1470
ENSG00000109339,MAPK10,MAPK10,"",5602,mitogen-activated protein kinase 10 [Source:HGNC Symbol;Acc:HGNC:6872],,,,,,,HGNC:6872
ENSG00000137843,PAK6,PAK6,Q9NQU5,56924,p21 (RAC1) activated kinase 6 [Source:HGNC Symbol;Acc:HGNC:16061],STE,STE20,PAKB,STE,STE20,PAKB,HGNC:16061
ENSG00000185324,CDK10,CDK10,"",8558,cyclin dependent kinase 10 [Source:HGNC Symbol;Acc:HGNC:1770],CMGC,CDK,CDK10,CMGC,CDK,CDK10,HGNC:1770
ENSG00000168067,MAP4K2,MAP4K2,Q12851,5871,mitogen-activated protein kinase kinase kinase kinase 2 [Source:HGNC Symbol;Acc:HGNC:6864],,,,,,,HGNC:6864
ENSG00000128829,EIF2AK4,EIF2AK4,Q9P2K8,440275,eukaryotic translation initiation factor 2 alpha kinase 4 [Source:HGNC Symbol;Acc:HGNC:19687],,,,,,,HGNC:19687
ENSG00000163785,RYK,RYK,P34925,6259,receptor like tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:10481],TK,Ryk,"",TK,Ryk,"",HGNC:10481
ENSG00000102225,CDK16,CDK16,Q00536,5127,cyclin dependent kinase 16 [Source:HGNC Symbol;Acc:HGNC:8749],,,,,,,HGNC:8749
ENSG00000105221,AKT2,AKT2,P31751,208,AKT serine/threonine kinase 2 [Source:HGNC Symbol;Acc:HGNC:392],AGC,AKT,"",AGC,AKT,"",HGNC:392
ENSG00000115687,PASK,PASK,Q96RG2,23178,PAS domain containing serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:17270],CAMK,CAMKL,PASK,CAMK,CAMKL,PASK,HGNC:17270
ENSG00000142875,PRKACB,PRKACB,P22694,5567,protein kinase cAMP-activated catalytic subunit beta [Source:HGNC Symbol;Acc:HGNC:9381],,,,,,,HGNC:9381
ENSG00000160551,TAOK1,TAOK1,Q7L7X3,57551,TAO kinase 1 [Source:HGNC Symbol;Acc:HGNC:29259],,,,,,,HGNC:29259
ENSG00000121101,TEX14,TEX14,Q8IWB6,56155,"testis expressed 14, intercellular bridge forming factor [Source:HGNC Symbol;Acc:HGNC:11737]",,,,,,,HGNC:11737
ENSG00000115825,PRKD3,PRKD3,O94806,23683,protein kinase D3 [Source:HGNC Symbol;Acc:HGNC:9408],,,,,,,HGNC:9408
ENSG00000133275,CSNK1G2,CSNK1G2,P78368,1455,casein kinase 1 gamma 2 [Source:HGNC Symbol;Acc:HGNC:2455],,,,,,,HGNC:2455
ENSG00000198055,GRK6,GRK6,"",2870,G protein-coupled receptor kinase 6 [Source:HGNC Symbol;Acc:HGNC:4545],,,,,,,HGNC:4545
ENSG00000196730,DAPK1,DAPK1,P53355,1612,death associated protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:2674],CAMK,DAPK,"",CAMK,DAPK,"",HGNC:2674
ENSG00000112062,MAPK14,MAPK14,"",1432,mitogen-activated protein kinase 14 [Source:HGNC Symbol;Acc:HGNC:6876],,,,,,,HGNC:6876
ENSG00000167258,CDK12,CDK12,Q9NYV4,51755,cyclin dependent kinase 12 [Source:HGNC Symbol;Acc:HGNC:24224],,,,,,,HGNC:24224
ENSG00000058404,CAMK2B,CAMK2B,Q13554,816,calcium/calmodulin dependent protein kinase II beta [Source:HGNC Symbol;Acc:HGNC:1461],CAMK,CAMK2,"",CAMK,CAMK2,"",HGNC:1461
ENSG00000142208,AKT1,AKT1,P31749,207,AKT serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:391],AGC,AKT,"",AGC,AKT,"",HGNC:391
ENSG00000117650,NEK2,NEK2,P51955,4751,NIMA related kinase 2 [Source:HGNC Symbol;Acc:HGNC:7745],Other,NEK,"",Other,NEK,"",HGNC:7745
