tmp_sym,Mouse_symbol,xName,ManningName,HGNC,CoralName,gene_name,Group,Family,SubFamily,UniProtID_Human,MGI_ID,Entrez_ID_mouse,KinHub,Coral,UniProt,Source,added,ensembl_gene_id,external_gene_name
DCLK3,Dclk3,DCAMKL3,DCAMKL3,DCLK3,DCAMKL3,Serine/threonine-protein kinase DCLK3,CAMK,DCAMKL,"",Q9C098,MGI:3039580,245038,X,X,X,KinHub,10/6/2020,ENSG00000163673,DCLK3
DDR1,Ddr1,DDR1,DDR1,DDR1,DDR1,Epithelial discoidin domain-containing receptor 1,TK,DDR,"",Q08345,MGI:99216,12305,X,X,X,KinHub,10/6/2020,ENSG00000229767,DDR1
DDR1,Ddr1,DDR1,DDR1,DDR1,DDR1,Epithelial discoidin domain-containing receptor 1,TK,DDR,"",Q08345,MGI:99216,12305,X,X,X,KinHub,10/6/2020,ENSG00000230456,DDR1
DDR1,Ddr1,DDR1,DDR1,DDR1,DDR1,Epithelial discoidin domain-containing receptor 1,TK,DDR,"",Q08345,MGI:99216,12305,X,X,X,KinHub,10/6/2020,ENSG00000137332,DDR1
DDR1,Ddr1,DDR1,DDR1,DDR1,DDR1,Epithelial discoidin domain-containing receptor 1,TK,DDR,"",Q08345,MGI:99216,12305,X,X,X,KinHub,10/6/2020,ENSG00000223680,DDR1
DDR1,Ddr1,DDR1,DDR1,DDR1,DDR1,Epithelial discoidin domain-containing receptor 1,TK,DDR,"",Q08345,MGI:99216,12305,X,X,X,KinHub,10/6/2020,ENSG00000234078,DDR1
DDR1,Ddr1,DDR1,DDR1,DDR1,DDR1,Epithelial discoidin domain-containing receptor 1,TK,DDR,"",Q08345,MGI:99216,12305,X,X,X,KinHub,10/6/2020,ENSG00000215522,DDR1
DDR1,Ddr1,DDR1,DDR1,DDR1,DDR1,Epithelial discoidin domain-containing receptor 1,TK,DDR,"",Q08345,MGI:99216,12305,X,X,X,KinHub,10/6/2020,ENSG00000204580,DDR1
DDR2,Ddr2,DDR2,DDR2,DDR2,DDR2,Discoidin domain-containing receptor 2,TK,DDR,"",Q16832,MGI:1345277,18214,X,X,X,KinHub,10/6/2020,ENSG00000162733,DDR2
DMPK,Dmpk,DMPK1,DMPK1,DMPK,DMPK1,Myotonin-protein kinase,AGC,DMPK,GEK,Q09013,MGI:94906,13400,X,X,X,KinHub,10/6/2020,ENSG00000104936,DMPK
DSTYK,Dstyk,SgK496,SgK496,DSTYK,SgK496,Dual serine/threonine and tyrosine protein kinase,Other,Dusty,"",Q6XUX3,MGI:1925064,213452,X,X,X,KinHub,10/6/2020,ENSG00000133059,DSTYK
DYRK1A,Dyrk1a,DYRK1A,DYRK1A,DYRK1A,DYRK1A,Dual specificity tyrosine-phosphorylation-regulated kinase 1A,CMGC,DYRK,DYRK1,Q13627,MGI:1330299,13548,X,X,X,KinHub,10/6/2020,ENSG00000157540,DYRK1A
DYRK1B,Dyrk1b,DYRK1B,DYRK1B,DYRK1B,DYRK1B,Dual specificity tyrosine-phosphorylation-regulated kinase 1B,CMGC,DYRK,DYRK1,Q9Y463,MGI:1330302,13549,X,X,X,KinHub,10/6/2020,ENSG00000281320,DYRK1B
DYRK1B,Dyrk1b,DYRK1B,DYRK1B,DYRK1B,DYRK1B,Dual specificity tyrosine-phosphorylation-regulated kinase 1B,CMGC,DYRK,DYRK1,Q9Y463,MGI:1330302,13549,X,X,X,KinHub,10/6/2020,ENSG00000105204,DYRK1B
DYRK2,Dyrk2,DYRK2,DYRK2,DYRK2,DYRK2,Dual specificity tyrosine-phosphorylation-regulated kinase 2,CMGC,DYRK,DYRK2,Q92630,MGI:1330301,69181,X,X,X,KinHub,10/6/2020,ENSG00000127334,DYRK2
DYRK3,Dyrk3,DYRK3,DYRK3,DYRK3,DYRK3,Dual specificity tyrosine-phosphorylation-regulated kinase 3,CMGC,DYRK,DYRK2,O43781,MGI:1330300,226419,X,X,X,KinHub,10/6/2020,ENSG00000143479,DYRK3
DYRK4,Dyrk4,DYRK4,DYRK4,DYRK4,DYRK4,Dual specificity tyrosine-phosphorylation-regulated kinase 4,CMGC,DYRK,DYRK2,Q9NR20,MGI:1330292,101320,X,X,X,KinHub,10/6/2020,ENSG00000010219,DYRK4
EEF2K,Eef2k,eEF2K,eEF2K,EEF2K,eEF2K,Eukaryotic elongation factor 2 kinase,Atypical,Alpha,eEF2K,O00418,MGI:1195261,13631,X,X,X,KinHub,10/6/2020,ENSG00000284161,EEF2K
EEF2K,Eef2k,eEF2K,eEF2K,EEF2K,eEF2K,Eukaryotic elongation factor 2 kinase,Atypical,Alpha,eEF2K,O00418,MGI:1195261,13631,X,X,X,KinHub,10/6/2020,ENSG00000103319,EEF2K
EGFR,Egfr,EGFR,EGFR,EGFR,EGFR,Epidermal growth factor receptor,TK,EGFR,"",P00533,MGI:95294,13649,X,X,X,KinHub,10/6/2020,ENSG00000146648,EGFR
EIF2AK1,Eif2ak1,HRI,HRI,EIF2AK1,HRI,Eukaryotic translation initiation factor 2-alpha kinase 1,Other,PEK,"",Q9BQI3,MGI:1353448,15467,X,X,X,KinHub,10/6/2020,ENSG00000086232,EIF2AK1
EIF2AK2,Eif2ak2,PKR,PKR,EIF2AK2,PKR,Interferon-induced,Other,PEK,"",P19525,MGI:1353449,19106,X,X,X,KinHub,10/6/2020,ENSG00000055332,EIF2AK2
EIF2AK3,Eif2ak3,PEK,PEK,EIF2AK3,PEK,Eukaryotic translation initiation factor 2-alpha kinase 3,Other,PEK,PEK,Q9NZJ5,MGI:1341830,13666,X,X,X,KinHub,10/6/2020,ENSG00000172071,EIF2AK3
EIF2AK4,Eif2ak4,GCN2,GCN2,EIF2AK4,GCN2,Eukaryotic translation initiation factor 2-alpha kinase 4,Other,PEK,GCN2,Q9P2K8,MGI:1353427,27103,X,X,X,KinHub,10/6/2020,ENSG00000128829,EIF2AK4
EPHA1,Epha1,EphA1,EphA1,EPHA1,EphA1,Ephrin type-A receptor 1,TK,Eph,"",P21709,MGI:107381,13835,X,X,X,KinHub,10/6/2020,ENSG00000284816,EPHA1
EPHA1,Epha1,EphA1,EphA1,EPHA1,EphA1,Ephrin type-A receptor 1,TK,Eph,"",P21709,MGI:107381,13835,X,X,X,KinHub,10/6/2020,ENSG00000146904,EPHA1
EPHA10,Epha10,EphA10,EphA10,EPHA10,EphA10,Ephrin type-A receptor 10,TK,Eph,"",Q5JZY3,MGI:3586824,230735,X,X,X,KinHub,10/6/2020,ENSG00000183317,EPHA10
EPHA2,Epha2,EphA2,EphA2,EPHA2,EphA2,Ephrin type-A receptor 2,TK,Eph,"",P29317,MGI:95278,13836,X,X,X,KinHub,10/6/2020,ENSG00000142627,EPHA2
EPHA3,Epha3,EphA3,EphA3,EPHA3,EphA3,Ephrin type-A receptor 3,TK,Eph,"",P29320,MGI:99612,13837,X,X,X,KinHub,10/6/2020,ENSG00000044524,EPHA3
EPHA4,Epha4,EphA4,EphA4,EPHA4,EphA4,Ephrin type-A receptor 4,TK,Eph,"",P54764,MGI:98277,13838,X,X,X,KinHub,10/6/2020,ENSG00000116106,EPHA4
EPHA5,Epha5,EphA5,EphA5,EPHA5,EphA5,Ephrin type-A receptor 5,TK,Eph,"",P54756,MGI:99654,13839,X,X,X,KinHub,10/6/2020,ENSG00000145242,EPHA5
EPHA6,Epha6,EphA6,EphA6,EPHA6,EphA6,Ephrin type-A receptor 6,TK,Eph,"",Q9UF33,MGI:108034,13840,X,X,X,KinHub,10/6/2020,ENSG00000080224,EPHA6
EPHA7,Epha7,EphA7,EphA7,EPHA7,EphA7,Ephrin type-A receptor 7,TK,Eph,"",Q15375,MGI:95276,13841,X,X,X,KinHub,10/6/2020,ENSG00000135333,EPHA7
EPHA8,Epha8,EphA8,EphA8,EPHA8,EphA8,Ephrin type-A receptor 8,TK,Eph,"",P29322,MGI:109378,13842,X,X,X,KinHub,10/6/2020,ENSG00000070886,EPHA8
EPHB1,Ephb1,EphB1,EphB1,EPHB1,EphB1,Ephrin type-B receptor 1,TK,Eph,"",P54762,MGI:1096337,270190,X,X,X,KinHub,10/6/2020,ENSG00000154928,EPHB1
EPHB2,Ephb2,EphB2,EphB2,EPHB2,EphB2,Ephrin type-B receptor 2,TK,Eph,"",P29323,MGI:99611,13844,X,X,X,KinHub,10/6/2020,ENSG00000133216,EPHB2
EPHB3,Ephb3,EphB3,EphB3,EPHB3,EphB3,Ephrin type-B receptor 3,TK,Eph,"",P54753,MGI:104770,13845,X,X,X,KinHub,10/6/2020,ENSG00000182580,EPHB3
EPHB4,Ephb4,EphB4,EphB4,EPHB4,EphB4,Ephrin type-B receptor 4,TK,Eph,"",P54760,MGI:104757,13846,X,X,X,KinHub,10/6/2020,ENSG00000196411,EPHB4
EPHB6,Ephb6,EphB6,EphB6,EPHB6,EphB6,Ephrin type-B receptor 6,TK,Eph,"",O15197,MGI:1096338,13848,X,X,X,KinHub,10/6/2020,ENSG00000275482,EPHB6
EPHB6,Ephb6,EphB6,EphB6,EPHB6,EphB6,Ephrin type-B receptor 6,TK,Eph,"",O15197,MGI:1096338,13848,X,X,X,KinHub,10/6/2020,ENSG00000106123,EPHB6
ERBB2,Erbb2,ErbB2,HER2/ErbB2,ERBB2,ErbB2,Receptor tyrosine-protein kinase erbB-2,TK,EGFR,"",P04626,MGI:95410,13866,X,X,X,KinHub,10/6/2020,ENSG00000141736,ERBB2
ERBB3,Erbb3,ErbB3,HER3/ErbB3,ERBB3,ErbB3,Receptor tyrosine-protein kinase erbB-3,TK,EGFR,"",P21860,MGI:95411,13867,X,X,X,KinHub,10/6/2020,ENSG00000065361,ERBB3
ERBB4,Erbb4,ErbB4,HER4/ErbB4,ERBB4,ErbB4,Receptor tyrosine-protein kinase erbB-4,TK,EGFR,"",Q15303,MGI:104771,13869,X,X,X,KinHub,10/6/2020,ENSG00000178568,ERBB4
ERN1,Ern1,IRE1,IRE1,ERN1,IRE1,Serine/threonine-protein kinase/endoribonuclease IRE1,Other,IRE,"",O75460,MGI:1930134,78943,X,X,X,KinHub,10/6/2020,ENSG00000178607,ERN1
ERN2,Ern2,IRE2,IRE2,ERN2,IRE2,Serine/threonine-protein kinase/endoribonuclease IRE2,Other,IRE,"",Q76MJ5,MGI:1349436,26918,X,X,X,KinHub,10/6/2020,ENSG00000134398,ERN2
FER,Fer,FER,FER,FER,FER,Tyrosine-protein kinase Fer,TK,Fer,"",P16591,MGI:105917,14158,X,X,X,KinHub,10/6/2020,ENSG00000151422,FER
FES,Fes,FES,FES,FES,FES,Tyrosine-protein kinase Fes/Fps,TK,Fer,"",P07332,MGI:95514,14159,X,X,X,KinHub,10/6/2020,ENSG00000182511,FES
FGFR1,Fgfr1,FGFR1,FGFR1,FGFR1,FGFR1,Fibroblast growth factor receptor 1,TK,FGFR,"",P11362,MGI:95522,14182,X,X,X,KinHub,10/6/2020,ENSG00000077782,FGFR1
FGFR2,Fgfr2,FGFR2,FGFR2,FGFR2,FGFR2,Fibroblast growth factor receptor 2,TK,FGFR,"",P21802,MGI:95523,14183,X,X,X,KinHub,10/6/2020,ENSG00000066468,FGFR2
FGFR3,Fgfr3,FGFR3,FGFR3,FGFR3,FGFR3,Fibroblast growth factor receptor 3,TK,FGFR,"",P22607,MGI:95524,14184,X,X,X,KinHub,10/6/2020,ENSG00000068078,FGFR3
FGFR4,Fgfr4,FGFR4,FGFR4,FGFR4,FGFR4,Fibroblast growth factor receptor 4,TK,FGFR,"",P22455,MGI:95525,14186,X,X,X,KinHub,10/6/2020,ENSG00000160867,FGFR4
FGR,Fgr,FGR,FGR,FGR,FGR,Tyrosine-protein kinase Fgr,TK,Src,"",P09769,MGI:95527,14191,X,X,X,KinHub,10/6/2020,ENSG00000000938,FGR
FLT1,Flt1,FLT1,FLT1,FLT1,FLT1,Vascular endothelial growth factor receptor 1,TK,VEGFR,"",P17948,MGI:95558,14254,X,X,X,KinHub,10/6/2020,ENSG00000102755,FLT1
FLT3,Flt3,FLT3,FLT3,FLT3,FLT3,Receptor-type tyrosine-protein kinase FLT3,TK,PDGFR,"",P36888,MGI:95559,14255,X,X,X,KinHub,10/6/2020,ENSG00000122025,FLT3
FLT4,Flt4,FLT4,FLT4,FLT4,FLT4,Vascular endothelial growth factor receptor 3,TK,VEGFR,"",P35916,MGI:95561,14257,X,X,X,KinHub,10/6/2020,ENSG00000037280,FLT4
FN3K,Fn3k,"","",FN3K,"",fructosamine 3 kinase,Metabolic,"","","",MGI:1926834,63828,"","","",MGI,10/6/2020,ENSG00000167363,FN3K
FN3KRP,Fn3krp,"","",FN3KRP,"",fructosamine 3 kinase related protein,Metabolic,"","","",MGI:2679256,238024,"","","",MGI,10/6/2020,ENSG00000141560,FN3KRP
FRK,Frk,FRK,FRK,FRK,FRK,Tyrosine-protein kinase FRK,TK,Src,"",P42685,MGI:103265,14302,X,X,X,KinHub,10/6/2020,ENSG00000111816,FRK
FYN,Fyn,FYN,FYN,FYN,FYN,Tyrosine-protein kinase Fyn,TK,Src,"",P06241,MGI:95602,14360,X,X,X,KinHub,10/6/2020,ENSG00000010810,FYN
GAK,Gak,GAK,GAK,GAK,GAK,Cyclin-G-associated kinase,Other,NAK,"",O14976,MGI:2442153,231580,X,X,X,KinHub,10/6/2020,ENSG00000178950,GAK
GALK1,Galk1,"","",GALK1,"",galactokinase 1,Metabolic,"","","",MGI:95730,14635,"","","",MGI,10/6/2020,ENSG00000108479,GALK1
GRK1,Grk1,RHOK,RHOK,GRK1,RHOK,Rhodopsin kinase,AGC,GRK,GRK,Q15835,MGI:1345146,24013,X,X,X,KinHub,10/6/2020,ENSG00000288263,GRK1
GRK1,Grk1,RHOK,RHOK,GRK1,RHOK,Rhodopsin kinase,AGC,GRK,GRK,Q15835,MGI:1345146,24013,X,X,X,KinHub,10/6/2020,ENSG00000185974,GRK1
GRK1,Grk1,RHOK,RHOK,GRK1,RHOK,Rhodopsin kinase,AGC,GRK,GRK,Q15835,MGI:1345146,24013,X,X,X,KinHub,10/6/2020,ENSG00000281988,GRK1
ADRBK1,Grk2,BARK1,BARK1,ADRBK1,BARK1,Beta-adrenergic receptor kinase 1,AGC,GRK,BARK,P25098,MGI:87940,110355,X,X,X,KinHub,10/6/2020,,
ADRBK2,Grk3,BARK2,BARK2,ADRBK2,BARK2,G protein-coupled receptor kinase 3,AGC,GRK,BARK,P35626,MGI:87941,320129,X,X,X,KinHub,10/6/2020,,
GRK4,Grk4,GPRK4,GPRK4,GRK4,GPRK4,G protein-coupled receptor kinase 4,AGC,GRK,GRK,P32298,MGI:95801,14772,X,X,X,KinHub,10/6/2020,ENSG00000125388,GRK4
GRK5,Grk5,GPRK5,GPRK5,GRK5,GPRK5,G protein-coupled receptor kinase 5,AGC,GRK,GRK,P34947,MGI:109161,14773,X,X,X,KinHub,10/6/2020,ENSG00000198873,GRK5
GRK6,Grk6,GPRK6,GPRK6,GRK6,GPRK6,G protein-coupled receptor kinase 6,AGC,GRK,GRK,P43250,MGI:1347078,26385,X,X,X,KinHub,10/6/2020,ENSG00000198055,GRK6
GSK3A,Gsk3a,GSK3A,GSK3A,GSK3A,GSK3A,Glycogen synthase kinase-3 alpha,CMGC,GSK,"",P49840,MGI:2152453,606496,X,X,X,KinHub,10/6/2020,ENSG00000105723,GSK3A
GSK3B,Gsk3b,GSK3B,GSK3B,GSK3B,GSK3B,Glycogen synthase kinase-3 beta,CMGC,GSK,"",P49841,MGI:1861437,56637,X,X,X,KinHub,10/6/2020,ENSG00000082701,GSK3B
GUCY2C,Gucy2c,HSER,HSER,GUCY2C,HSER,Heat-stable enterotoxin receptor,RGC,RGC,"",P25092,MGI:106903,14917,X,X,X,KinHub,10/6/2020,ENSG00000070019,GUCY2C
GUCY2D,Gucy2d,CYGD,CYGD,GUCY2D,CYGD,Retinal guanylyl cyclase 1,RGC,RGC,"",Q02846,MGI:106030,14918,X,X,X,KinHub,10/6/2020,ENSG00000132518,GUCY2D
"",Gucy2e,"","","","",guanylate cyclase 2e,RGC,"","","",MGI:105123,14919,"","","",MGI,10/6/2020,,
GUCY2F,Gucy2f,CYGF,CYGF,GUCY2F,CYGF,Retinal guanylyl cyclase 2,RGC,RGC,"",P51841,MGI:105119,245650,X,X,X,KinHub,10/6/2020,ENSG00000101890,GUCY2F
GSG2,Haspin,Haspin,Haspin,GSG2,Haspin,Serine/threonine-protein kinase haspin,Other,Haspin,"",Q8TF76,MGI:1194498,14841,X,X,X,KinHub,10/6/2020,,
HCK,Hck,HCK,HCK,HCK,HCK,Tyrosine-protein kinase HCK,TK,Src,"",P08631,MGI:96052,15162,X,X,X,KinHub,10/6/2020,ENSG00000101336,HCK
EGFR,hEGFR,EGFR,EGFR,EGFR,EGFR,human EGFR,TK,EGFR,"",P00533,"",,X,X,X,KinHub,10/6/2020,ENSG00000146648,EGFR
HIPK1,Hipk1,HIPK1,HIPK1,HIPK1,HIPK1,Homeodomain-interacting protein kinase 1,CMGC,DYRK,HIPK,Q86Z02,MGI:1314873,15257,X,X,X,KinHub,10/6/2020,ENSG00000163349,HIPK1
HIPK2,Hipk2,HIPK2,HIPK2,HIPK2,HIPK2,Homeodomain-interacting protein kinase 2,CMGC,DYRK,HIPK,Q9H2X6,MGI:1314872,15258,X,X,X,KinHub,10/6/2020,ENSG00000064393,HIPK2
HIPK3,Hipk3,HIPK3,HIPK3,HIPK3,HIPK3,Homeodomain-interacting protein kinase 3,CMGC,DYRK,HIPK,Q9H422,MGI:1314882,15259,X,X,X,KinHub,10/6/2020,ENSG00000110422,HIPK3
HIPK4,Hipk4,HIPK4,HIPK4,HIPK4,HIPK4,Homeodomain-interacting protein kinase 4,CMGC,DYRK,HIPK,Q8NE63,MGI:2685008,233020,X,X,X,KinHub,10/6/2020,ENSG00000160396,HIPK4
HK1,Hk1,"","",HK1,"",hexokinase 1,Metabolic,"","","",MGI:96103,15275,"","","",MGI,10/6/2020,ENSG00000156515,HK1
HUNK,Hunk,HUNK,HUNK,HUNK,HUNK,Hormonally up-regulated neu tumor-associated kinase,CAMK,CAMKL,HUNK,P57058,MGI:1347352,26559,X,X,X,KinHub,10/6/2020,ENSG00000142149,HUNK
ICK,Cilk1,ICK,ICK,ICK,ICK,Serine/threonine-protein kinase ICK,CMGC,RCK,"",Q9UPZ9,"",,X,X,X,KinHub,10/6/2020,,
IGF1R,Igf1r,IGF1R,IGF1R,IGF1R,IGF1R,Insulin-like growth factor 1 receptor,TK,InsR,"",P08069,MGI:96433,16001,X,X,X,KinHub,10/6/2020,ENSG00000140443,IGF1R
IKBKB,Ikbkb,IKKb,IKKb,IKBKB,IKKb,Inhibitor of nuclear factor kappa-B kinase subunit beta,Other,IKK,"",O14920,MGI:1338071,16150,X,X,X,KinHub,10/6/2020,ENSG00000104365,IKBKB
IKBKE,Ikbke,IKKe,IKKe,IKBKE,IKKe,Inhibitor of nuclear factor kappa-B kinase subunit epsilon,Other,IKK,"",Q14164,MGI:1929612,56489,X,X,X,KinHub,10/6/2020,ENSG00000263528,IKBKE
ILK,Ilk,ILK,ILK,ILK,ILK,Integrin-linked protein kinase,TKL,MLK,ILK,Q13418,MGI:1195267,16202,X,X,X,KinHub,10/6/2020,ENSG00000166333,ILK
INSR,Insr,INSR,INSR,INSR,INSR,Insulin receptor,TK,InsR,"",P06213,MGI:96575,16337,X,X,X,KinHub,10/6/2020,ENSG00000171105,INSR
INSRR,Insrr,IRR,IRR,INSRR,IRR,Insulin receptor-related protein,TK,InsR,"",P14616,MGI:1346037,23920,X,X,X,KinHub,10/6/2020,ENSG00000027644,INSRR
IP6K1,Ip6k1,"","",IP6K1,"",inositol hexaphosphate kinase 1,Metabolic,"","","",MGI:1351633,27399,"","","",MGI,10/6/2020,ENSG00000176095,IP6K1
IP6K2,Ip6k2,"","",IP6K2,"",inositol hexaphosphate kinase 2,Metabolic,"","","",MGI:1923750,76500,"","","",MGI,10/6/2020,ENSG00000068745,IP6K2
IPMK,Ipmk,"","",IPMK,"",inositol polyphosphate multikinase,Metabolic,"","","",MGI:1916968,69718,"","","",MGI,10/6/2020,ENSG00000151151,IPMK
IRAK1,Irak1,IRAK1,IRAK1,IRAK1,IRAK1,Interleukin-1 receptor-associated kinase 1,TKL,IRAK,"",P51617,MGI:107420,16179,X,X,X,KinHub,10/6/2020,ENSG00000184216,IRAK1
IRAK2,Irak2,IRAK2,IRAK2,IRAK2,IRAK2,Interleukin-1 receptor-associated kinase-like 2,TKL,IRAK,"",O43187,MGI:2429603,108960,X,X,X,KinHub,10/6/2020,ENSG00000134070,IRAK2
IRAK3,Irak3,IRAK3,IRAK3,IRAK3,IRAK3,Interleukin-1 receptor-associated kinase 3,TKL,IRAK,"",Q9Y616,MGI:1921164,73914,X,X,X,KinHub,10/6/2020,ENSG00000090376,IRAK3
IRAK4,Irak4,IRAK4,IRAK4,IRAK4,IRAK4,Interleukin-1 receptor-associated kinase 4,TKL,IRAK,"",Q9NWZ3,MGI:2182474,266632,X,X,X,KinHub,10/6/2020,ENSG00000198001,IRAK4
ITK,Itk,ITK,ITK,ITK,ITK,Tyrosine-protein kinase ITK/TSK,TK,Tec,"",Q08881,MGI:96621,16428,X,X,X,KinHub,10/6/2020,ENSG00000113263,ITK
JAK1,Jak1,JAK1,JAK1,JAK1,JAK1,Tyrosine-protein kinase JAK1,TK,Jak,"",P23458,MGI:96628,16451,X,X,X,KinHub,10/6/2020,ENSG00000162434,JAK1
JAK2,Jak2,JAK2,JAK2,JAK2,JAK2,Tyrosine-protein kinase JAK2,TK,Jak,"",O60674,MGI:96629,16452,X,X,X,KinHub,10/6/2020,ENSG00000096968,JAK2
JAK3,Jak3,JAK3,JAK3,JAK3,JAK3,Tyrosine-protein kinase JAK3,TK,Jak,"",P52333,MGI:99928,16453,X,X,X,KinHub,10/6/2020,ENSG00000105639,JAK3
KALRN,Kalrn,Trad,Trad,KALRN,Trad,HCG2039851,CAMK,Trio,"",O60229,MGI:2685385,545156,X,X,X,KinHub,10/6/2020,ENSG00000160145,KALRN
KDR,Kdr,KDR,KDR,KDR,KDR,Vascular endothelial growth factor receptor 2,TK,VEGFR,"",P35968,MGI:96683,16542,X,X,X,KinHub,10/6/2020,ENSG00000128052,KDR
KHK,Khk,"","",KHK,"",ketohexokinase,Metabolic,"","","",MGI:1096353,16548,"","","",MGI,10/6/2020,ENSG00000138030,KHK
KIT,Kit,KIT,KIT,KIT,KIT,Mast/stem cell growth factor receptor Kit,TK,PDGFR,"",P10721,MGI:96677,16590,X,X,X,KinHub,10/6/2020,ENSG00000157404,KIT
KSR1,Ksr1,KSR1,KSR1,KSR1,KSR1,Kinase suppressor of Ras 1,TKL,RAF,KSR,Q8IVT5,MGI:105051,16706,X,X,X,KinHub,10/6/2020,ENSG00000141068,KSR1
KSR2,Ksr2,KSR2,KSR2,KSR2,KSR2,Kinase suppressor of Ras 2,TKL,RAF,"",Q6VAB6,MGI:3610315,333050,X,X,X,KinHub,10/6/2020,ENSG00000171435,KSR2
LATS1,Lats1,LATS1,LATS1,LATS1,LATS1,Serine/threonine-protein kinase LATS1,AGC,NDR,"",O95835,MGI:1333883,16798,X,X,X,KinHub,10/6/2020,ENSG00000131023,LATS1
LATS2,Lats2,LATS2,LATS2,LATS2,LATS2,Serine/threonine-protein kinase LATS2,AGC,NDR,"",Q9NRM7,MGI:1354386,50523,X,X,X,KinHub,10/6/2020,ENSG00000150457,LATS2
LCK,Lck,LCK,LCK,LCK,LCK,Tyrosine-protein kinase Lck,TK,Src,"",P06239,MGI:96756,16818,X,X,X,KinHub,10/6/2020,ENSG00000182866,LCK
LIMK1,Limk1,LIMK1,LIMK1,LIMK1,LIMK1,LIM domain kinase 1,TKL,LISK,LIMK,P53667,MGI:104572,16885,X,X,X,KinHub,10/6/2020,ENSG00000106683,LIMK1
LIMK2,Limk2,LIMK2,LIMK2,LIMK2,LIMK2,LIM domain kinase 2,TKL,LISK,LIMK,P53671,MGI:1197517,16886,X,X,X,KinHub,10/6/2020,ENSG00000182541,LIMK2
LMTK2,Lmtk2,LMR2,LMR2,LMTK2,LMR2,Serine/threonine-protein kinase LMTK2,TK,Lmr,"",Q8IWU2,MGI:3036247,231876,X,X,X,KinHub,10/6/2020,ENSG00000164715,LMTK2
LMTK3,Lmtk3,LMR3,LMR3,LMTK3,LMR3,Serine/threonine-protein kinase LMTK3,TK,Lmr,"",Q96Q04,MGI:3039582,381983,X,X,X,KinHub,10/6/2020,ENSG00000142235,LMTK3
LRRK1,Lrrk1,LRRK1,LRRK1,LRRK1,LRRK1,Leucine-rich repeat serine/threonine-protein kinase 1,TKL,LRRK,"",Q38SD2,MGI:2142227,233328,X,X,X,KinHub,10/6/2020,ENSG00000154237,LRRK1
LRRK2,Lrrk2,LRRK2,LRRK2,LRRK2,LRRK2,Leucine-rich repeat serine/threonine-protein kinase 2,TKL,LRRK,"",Q5S007,MGI:1913975,66725,X,X,X,KinHub,10/6/2020,ENSG00000188906,LRRK2
LTK,Ltk,LTK,LTK,LTK,LTK,Leukocyte tyrosine kinase receptor,TK,ALK,"",P29376,MGI:96840,17005,X,X,X,KinHub,10/6/2020,ENSG00000062524,LTK
LYN,Lyn,LYN,LYN,LYN,LYN,Tyrosine-protein kinase Lyn,TK,Src,"",P07948,MGI:96892,17096,X,X,X,KinHub,10/6/2020,ENSG00000254087,LYN
MAK,Mak,MAK,MAK,MAK,MAK,Serine/threonine-protein kinase MAK,CMGC,RCK,"",P20794,MGI:96913,17152,X,X,X,KinHub,10/6/2020,ENSG00000111837,MAK
MAP2K1,Map2k1,MAP2K1,MAP2K1,MAP2K1,MAP2K1,Dual specificity mitogen-activated protein kinase kinase 1,STE,STE7,"",Q02750,MGI:1346866,26395,X,X,X,KinHub,10/6/2020,ENSG00000169032,MAP2K1
MAP2K2,Map2k2,MAP2K2,MAP2K2,MAP2K2,MAP2K2,Dual specificity mitogen-activated protein kinase kinase 2,STE,STE7,"",P36507,MGI:1346867,26396,X,X,X,KinHub,10/6/2020,ENSG00000126934,MAP2K2
MAP2K3,Map2k3,MAP2K3,MAP2K3,MAP2K3,MAP2K3,Dual specificity mitogen-activated protein kinase kinase 3,STE,STE7,"",P46734,MGI:1346868,26397,X,X,X,KinHub,10/6/2020,ENSG00000034152,MAP2K3
MAP2K4,Map2k4,MAP2K4,MAP2K4,MAP2K4,MAP2K4,Dual specificity mitogen-activated protein kinase kinase 4,STE,STE7,"",P45985,MGI:1346869,26398,X,X,X,KinHub,10/6/2020,ENSG00000065559,MAP2K4
MAP2K5,Map2k5,MAP2K5,MAP2K5,MAP2K5,MAP2K5,Dual specificity mitogen-activated protein kinase kinase 5,STE,STE7,"",Q13163,MGI:1346345,23938,X,X,X,KinHub,10/6/2020,ENSG00000137764,MAP2K5
MAP2K6,Map2k6,MAP2K6,MAP2K6,MAP2K6,MAP2K6,Dual specificity mitogen-activated protein kinase kinase 6,STE,STE7,"",P52564,MGI:1346870,26399,X,X,X,KinHub,10/6/2020,ENSG00000108984,MAP2K6
MAP2K7,Map2k7,MAP2K7,MAP2K7,MAP2K7,MAP2K7,Dual specificity mitogen-activated protein kinase kinase 7,STE,STE7,"",O14733,MGI:1346871,26400,X,X,X,KinHub,10/6/2020,ENSG00000076984,MAP2K7
MAP3K1,Map3k1,MAP3K1,MAP3K1,MAP3K1,MAP3K1,Mitogen-activated protein kinase kinase kinase 1,STE,STE11,"",Q13233,MGI:1346872,26401,X,X,X,KinHub,10/6/2020,ENSG00000095015,MAP3K1
MAP3K10,Map3k10,MLK2,MLK2,MAP3K10,MLK2,Mitogen-activated protein kinase kinase kinase 10,TKL,MLK,MLK,Q02779,MGI:1346879,269881,X,X,X,KinHub,10/6/2020,ENSG00000130758,MAP3K10
