ensembl_gene_id,external_gene_name,description,MGI_ID,Metabolic,Lipid
ENSMUSG00000007591,Tssk4,testis-specific serine kinase 4,MGI:1918349,N,N
ENSMUSG00000045038,Prkce,"protein kinase C, epsilon",MGI:97599,N,Y
ENSMUSG00000029334,Prkg2,"protein kinase, cGMP-dependent, type II",MGI:108173,N,N
ENSMUSG00000039725,Trp53rka,transformation related protein 53 regulating kinase A,MGI:1918294,N,N
ENSMUSG00000022221,Ripk3,receptor-interacting serine-threonine kinase 3,MGI:2154952,N,N
ENSMUSG00000021108,Prkch,"protein kinase C, eta",MGI:97600,N,N
ENSMUSG00000027177,Hipk3,homeodomain interacting protein kinase 3,MGI:1314882,N,N
ENSMUSG00000020451,Limk2,LIM domain kinase 2,MGI:1197517,N,N
ENSMUSG00000021959,Lats2,large tumor suppressor 2,MGI:1354386,N,N
ENSMUSG00000023047,Amhr2,anti-Mullerian hormone type 2 receptor,MGI:105062,N,N
ENSMUSG00000030867,Plk1,polo like kinase 1,MGI:97621,N,N
ENSMUSG00000022791,Tnk2,"tyrosine kinase, non-receptor, 2",MGI:1858308,N,N
ENSMUSG00000026393,Nek7,NIMA (never in mitosis gene a)-related expressed kinase 7,MGI:1890645,N,N
ENSMUSG00000020715,Ern1,endoplasmic reticulum to nucleus signalling 1,MGI:1930134,N,Y
ENSMUSG00000042854,Trp53rkb,transformation related protein 53 regulating kinase B,MGI:1914050,N,N
ENSMUSG00000035027,Map2k2,mitogen-activated protein kinase kinase 2,MGI:1346867,Y,Y
ENSMUSG00000020516,Rps6kb1,"ribosomal protein S6 kinase, polypeptide 1",MGI:1270849,Y,N
ENSMUSG00000034974,Dapk3,death-associated protein kinase 3,MGI:1203520,N,N
ENSMUSG00000030866,Ern2,endoplasmic reticulum to nucleus signalling 2,MGI:1349436,N,N
ENSMUSG00000013629,Cad,"carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase",MGI:1916969,Y,N
ENSMUSG00000052889,Prkcb,"protein kinase C, beta",MGI:97596,Y,Y
ENSMUSG00000023050,Map3k12,mitogen-activated protein kinase kinase kinase 12,MGI:1346881,N,N
ENSMUSG00000004933,Matk,megakaryocyte-associated tyrosine kinase,MGI:99259,N,N
ENSMUSG00000003810,Mast2,microtubule associated serine/threonine kinase 2,MGI:894676,N,N
ENSMUSG00000045962,Wnk1,WNK lysine deficient protein kinase 1,MGI:2442092,N,N
ENSMUSG00000010342,Tex14,testis expressed gene 14 intercellular bridge forming factor,MGI:1933227,N,N
ENSMUSG00000033862,Cdk10,cyclin dependent kinase 10,MGI:2448549,N,N
ENSMUSG00000021483,Cdk20,cyclin dependent kinase 20,MGI:2145349,N,N
ENSMUSG00000019942,Cdk1,cyclin dependent kinase 1,MGI:88351,N,N
ENSMUSG00000040936,Ulk4,unc-51-like kinase 4,MGI:1921622,N,N
ENSMUSG00000021559,Dapk1,death associated protein kinase 1,MGI:1916885,N,N
ENSMUSG00000029148,Nrbp1,nuclear receptor binding protein 1,MGI:2183436,N,N
ENSMUSG00000021464,Ror2,receptor tyrosine kinase-like orphan receptor 2,MGI:1347521,N,N
ENSMUSG00000041566,Tssk1,testis-specific serine kinase 1,MGI:1347557,N,N
ENSMUSG00000045521,Tssk2,testis-specific serine kinase 2,MGI:1347559,N,N
ENSMUSG00000021754,Map3k1,mitogen-activated protein kinase kinase kinase 1,MGI:1346872,N,N
ENSMUSG00000035232,Pdk3,"pyruvate dehydrogenase kinase, isoenzyme 3",MGI:2384308,N,N
ENSMUSG00000050965,Prkca,"protein kinase C, alpha",MGI:97595,Y,Y
ENSMUSG00000037251,Pomk,protein-O-mannose kinase,MGI:1921903,N,N
ENSMUSG00000003068,Stk11,serine/threonine kinase 11,MGI:1341870,N,N
ENSMUSG00000027339,Rassf2,Ras association (RalGDS/AF-6) domain family member 2,MGI:2442060,N,N
ENSMUSG00000029674,Limk1,LIM domain kinase 1,MGI:104572,N,N
ENSMUSG00000019577,Pdk4,"pyruvate dehydrogenase kinase, isoenzyme 4",MGI:1351481,N,N
ENSMUSG00000053046,Brsk2,BR serine/threonine kinase 2,MGI:1923020,N,N
ENSMUSG00000029062,Cdk11b,cyclin dependent kinase 11B,MGI:88353,N,N
ENSMUSG00000004865,Srpk1,serine/arginine-rich protein specific kinase 1,MGI:106908,N,N
ENSMUSG00000005469,Prkaca,"protein kinase, cAMP dependent, catalytic, alpha",MGI:97592,N,N
ENSMUSG00000037989,Wnk2,WNK lysine deficient protein kinase 2,MGI:1922857,N,N
ENSMUSG00000040021,Lats1,large tumor suppressor,MGI:1333883,N,N
ENSMUSG00000002012,Pnck,pregnancy upregulated non-ubiquitously expressed CaM kinase,MGI:1347357,N,N
ENSMUSG00000032440,Tgfbr2,"transforming growth factor, beta receptor II",MGI:98729,N,N
ENSMUSG00000027496,Aurka,aurora kinase A,MGI:894678,N,N
ENSMUSG00000002007,Srpk3,serine/arginine-rich protein specific kinase 3,MGI:1891338,N,N
ENSMUSG00000053693,Mast1,microtubule associated serine/threonine kinase 1,MGI:1861901,N,N
ENSMUSG00000060477,Irak2,interleukin-1 receptor-associated kinase 2,MGI:2429603,N,N
ENSMUSG00000008730,Hipk1,homeodomain interacting protein kinase 1,MGI:1314873,N,N
ENSMUSG00000032316,Clk3,CDC-like kinase 3,MGI:1098670,N,N
ENSMUSG00000028518,Prkaa2,"protein kinase, AMP-activated, alpha 2 catalytic subunit",MGI:1336173,N,N
ENSMUSG00000075598,Smok3c,sperm motility kinase 3C,MGI:3647925,N,N
ENSMUSG00000015981,Stk32c,serine/threonine kinase 32C,MGI:2385336,N,N
ENSMUSG00000020827,Mink1,misshapen-like kinase 1 (zebrafish),MGI:1355329,N,N
ENSMUSG00000025854,Fam20c,"FAM20C, golgi associated secretory pathway kinase",MGI:2136853,N,N
ENSMUSG00000005566,Trim28,tripartite motif-containing 28,MGI:109274,N,N
ENSMUSG00000028072,Ntrk1,"neurotrophic tyrosine kinase, receptor, type 1",MGI:97383,Y,N
ENSMUSG00000020623,Map2k6,mitogen-activated protein kinase kinase 6,MGI:1346870,N,Y
ENSMUSG00000027931,Npr1,natriuretic peptide receptor 1,MGI:97371,Y,N
ENSMUSG00000039913,Pak5,p21 (RAC1) activated kinase 5,MGI:1920334,N,N
ENSMUSG00000020032,Nuak1,"NUAK family, SNF1-like kinase, 1",MGI:1925226,N,N
ENSMUSG00000070837,Aurkc,aurora kinase C,MGI:1321119,N,N
ENSMUSG00000025758,Plk4,polo like kinase 4,MGI:101783,N,N
ENSMUSG00000028756,Pink1,PTEN induced putative kinase 1,MGI:1916193,N,N
ENSMUSG00000036737,Oxsr1,oxidative-stress responsive 1,MGI:1917378,N,N
ENSMUSG00000000530,Acvrl1,"activin A receptor, type II-like 1",MGI:1338946,N,N
ENSMUSG00000031565,Fgfr1,fibroblast growth factor receptor 1,MGI:95522,Y,N
ENSMUSG00000000532,Acvr1b,"activin A receptor, type 1B",MGI:1338944,N,N
ENSMUSG00000030272,Camk1,calcium/calmodulin-dependent protein kinase I,MGI:1098535,N,N
ENSMUSG00000039533,Mmd2,monocyte to macrophage differentiation-associated 2,MGI:1922354,N,N
ENSMUSG00000023809,Rps6ka2,"ribosomal protein S6 kinase, polypeptide 2",MGI:1342290,N,N
ENSMUSG00000005640,Insrr,insulin receptor-related receptor,MGI:1346037,N,N
ENSMUSG00000070348,Ccnd1,cyclin D1,MGI:88313,N,N
ENSMUSG00000062044,Lmtk3,lemur tyrosine kinase 3,MGI:3039582,N,N
ENSMUSG00000009772,Nuak2,"NUAK family, SNF1-like kinase, 2",MGI:1921387,N,N
ENSMUSG00000028708,Mknk1,MAP kinase-interacting serine/threonine kinase 1,MGI:894316,N,N
ENSMUSG00000004936,Map2k1,mitogen-activated protein kinase kinase 1,MGI:1346866,Y,Y
ENSMUSG00000025537,Phkg1,phosphorylase kinase gamma 1,MGI:97579,N,N
ENSMUSG00000003762,Coq8b,coenzyme Q8B,MGI:1924139,N,N
ENSMUSG00000032257,Ankk1,ankyrin repeat and kinase domain containing 1,MGI:3045301,N,N
ENSMUSG00000040424,Hipk4,homeodomain interacting protein kinase 4,MGI:2685008,N,N
ENSMUSG00000020785,Camkk1,"calcium/calmodulin-dependent protein kinase kinase 1, alpha",MGI:1891766,N,N
ENSMUSG00000026074,Map4k4,mitogen-activated protein kinase kinase kinase kinase 4,MGI:1349394,N,N
ENSMUSG00000068917,Clk2,CDC-like kinase 2,MGI:1098669,N,N
ENSMUSG00000050107,Haspin,histone H3 associated protein kinase,MGI:1194498,N,N
ENSMUSG00000005102,Eif2ak4,eukaryotic translation initiation factor 2 alpha kinase 4,MGI:1353427,N,N
ENSMUSG00000063410,Stk24,serine/threonine kinase 24,MGI:2385007,N,N
ENSMUSG00000029869,Ephb6,Eph receptor B6,MGI:1096338,N,N
ENSMUSG00000020122,Egfr,epidermal growth factor receptor,MGI:95294,Y,N
ENSMUSG00000040084,Bub1b,"BUB1B, mitotic checkpoint serine/threonine kinase",MGI:1333889,N,N
ENSMUSG00000057280,Musk,"muscle, skeletal, receptor tyrosine kinase",MGI:103581,N,N
ENSMUSG00000021820,Camk2g,calcium/calmodulin-dependent protein kinase II gamma,MGI:88259,N,Y
ENSMUSG00000002409,Dyrk1b,dual-specificity tyrosine phosphorylation regulated kinase 1b,MGI:1330302,N,N
ENSMUSG00000032584,Mst1r,macrophage stimulating 1 receptor (c-met-related tyrosine kinase),MGI:99614,N,N
ENSMUSG00000032936,Camkv,CaM kinase-like vesicle-associated,MGI:2384296,N,N
ENSMUSG00000063065,Mapk3,mitogen-activated protein kinase 3,MGI:1346859,Y,Y
ENSMUSG00000035042,Ccl5,C-C motif chemokine ligand 5,MGI:98262,N,Y
ENSMUSG00000000982,Ccl3,C-C motif chemokine ligand 3,MGI:98260,N,Y
ENSMUSG00000052155,Acvr2a,activin receptor IIA,MGI:102806,N,N
ENSMUSG00000061393,Acvr2b,activin receptor IIB,MGI:87912,N,N
ENSMUSG00000059981,Taok2,TAO kinase 2,MGI:1915919,N,N
ENSMUSG00000020941,Map3k14,mitogen-activated protein kinase kinase kinase 14,MGI:1858204,N,N
ENSMUSG00000033276,Stk36,serine/threonine kinase 36,MGI:1920831,N,N
ENSMUSG00000028680,Plk3,polo like kinase 3,MGI:109604,N,N
ENSMUSG00000029710,Ephb4,Eph receptor B4,MGI:104757,N,N
ENSMUSG00000026201,Stk16,serine/threonine kinase 16,MGI:1313271,N,N
ENSMUSG00000038976,Ppp1r9b,"protein phosphatase 1, regulatory subunit 9B",MGI:2387581,N,N
ENSMUSG00000038967,Pdk2,"pyruvate dehydrogenase kinase, isoenzyme 2",MGI:1343087,N,N
ENSMUSG00000023908,Pkmyt1,"protein kinase, membrane associated tyrosine/threonine 1",MGI:2137630,N,N
ENSMUSG00000026834,Acvr1c,"activin A receptor, type IC",MGI:2661081,N,N
ENSMUSG00000026836,Acvr1,"activin A receptor, type 1",MGI:87911,N,N
ENSMUSG00000024122,Pdpk1,3-phosphoinositide dependent protein kinase 1,MGI:1338068,Y,Y
ENSMUSG00000030433,Sbk2,"SH3-binding domain kinase family, member 2",MGI:2685925,N,N
ENSMUSG00000053436,Mapk14,mitogen-activated protein kinase 14,MGI:1346865,N,Y
ENSMUSG00000004864,Mapk13,mitogen-activated protein kinase 13,MGI:1346864,N,Y
ENSMUSG00000057672,Pkn1,protein kinase N1,MGI:108022,N,N
ENSMUSG00000001583,Tnk1,"tyrosine kinase, non-receptor, 1",MGI:1930958,N,N
ENSMUSG00000024006,Stk38,serine/threonine kinase 38,MGI:2442572,N,N
ENSMUSG00000025375,Aatk,apoptosis-associated tyrosine kinase,MGI:1197518,N,N
ENSMUSG00000028469,Npr2,natriuretic peptide receptor 2,MGI:97372,Y,N
ENSMUSG00000032175,Tyk2,tyrosine kinase 2,MGI:1929470,N,N
ENSMUSG00000028458,Tesk1,testis specific protein kinase 1,MGI:1201675,N,N
ENSMUSG00000061578,Ksr2,kinase suppressor of ras 2,MGI:3610315,N,N
ENSMUSG00000062132,Arhgap33os,"Rho GTPase activating protein 33, opposite strand",MGI:2685928,N,N
ENSMUSG00000026437,Cdk18,cyclin dependent kinase 18,MGI:97518,N,N
ENSMUSG00000027379,Bub1,"BUB1, mitotic checkpoint serine/threonine kinase",MGI:1100510,N,N
ENSMUSG00000028078,Dclk2,doublecortin-like kinase 2,MGI:1918012,N,N
ENSMUSG00000054252,Fgfr3,fibroblast growth factor receptor 3,MGI:95524,Y,N
ENSMUSG00000040086,Tnni3k,TNNI3 interacting kinase,MGI:2443276,N,N
ENSMUSG00000020700,Map3k3,mitogen-activated protein kinase kinase kinase 3,MGI:1346874,N,N
ENSMUSG00000069631,Strada,STE20-related kinase adaptor alpha,MGI:1919399,N,N
ENSMUSG00000026596,Abl2,"ABL proto-oncogene 2, non-receptor tyrosine kinase",MGI:87860,N,N
ENSMUSG00000041187,Prkd2,protein kinase D2,MGI:2141917,N,N
ENSMUSG00000017405,Nek8,NIMA (never in mitosis gene a)-related expressed kinase 8,MGI:1890646,N,N
ENSMUSG00000030397,Mark4,MAP/microtubule affinity regulating kinase 4,MGI:1920955,N,N
ENSMUSG00000037593,Rskr,ribosomal protein S6 kinase related,MGI:2652869,N,N
ENSMUSG00000075599,Smok3a,sperm motility kinase 3A,MGI:3693943,N,N
ENSMUSG00000079156,Smok3b,sperm motility kinase 3B,MGI:3615348,N,N
ENSMUSG00000029516,Cit,citron,MGI:105313,N,N
ENSMUSG00000026117,Zap70,zeta-chain (TCR) associated protein kinase,MGI:99613,N,N
ENSMUSG00000042046,Dstyk,dual serine/threonine and tyrosine protein kinase,MGI:1925064,N,N
ENSMUSG00000069539,Scyl2,SCY1-like 2 (S. cerevisiae),MGI:1289172,N,N
ENSMUSG00000030602,Pak4,p21 (RAC1) activated kinase 4,MGI:1917834,N,N
ENSMUSG00000038970,Lmtk2,lemur tyrosine kinase 2,MGI:3036247,N,N
ENSMUSG00000026274,Pask,PAS domain containing serine/threonine kinase,MGI:2155936,N,N
ENSMUSG00000026277,Stk25,serine/threonine kinase 25 (yeast),MGI:1891699,N,N
ENSMUSG00000002205,Vrk3,vaccinia related kinase 3,MGI:2182465,N,N
ENSMUSG00000026667,Uhmk1,U2AF homology motif (UHM) kinase 1,MGI:1341908,N,N
ENSMUSG00000016528,Mapkapk2,MAP kinase-activated protein kinase 2,MGI:109298,N,N
ENSMUSG00000016526,Dyrk3,dual-specificity tyrosine phosphorylation regulated kinase 3,MGI:1330300,N,N
ENSMUSG00000014932,Yes1,"YES proto-oncogene 1, Src family tyrosine kinase",MGI:99147,N,N
ENSMUSG00000009555,Cdk9,cyclin dependent kinase 9,MGI:1328368,N,N
ENSMUSG00000029454,Mapkapk5,MAP kinase-activated protein kinase 5,MGI:1333110,N,N
ENSMUSG00000030890,Ilk,integrin linked kinase,MGI:1195267,N,N
ENSMUSG00000037727,Avp,arginine vasopressin,MGI:88121,N,N
ENSMUSG00000030345,Dyrk4,dual-specificity tyrosine phosphorylation regulated kinase 4,MGI:1330292,N,N
ENSMUSG00000029512,Ulk1,unc-51 like kinase 1,MGI:1270126,N,N
ENSMUSG00000029521,Chek2,checkpoint kinase 2,MGI:1355321,N,N
ENSMUSG00000029471,Camkk2,"calcium/calmodulin-dependent protein kinase kinase 2, beta",MGI:2444812,N,N
ENSMUSG00000020897,Aurkb,aurora kinase B,MGI:107168,N,N
ENSMUSG00000020890,Gucy2e,guanylate cyclase 2e,MGI:105123,Y,N
ENSMUSG00000042688,Mapk6,mitogen-activated protein kinase 6,MGI:1354946,N,N
ENSMUSG00000009828,Cilk1,ciliogenesis associated kinase 1,MGI:1934157,N,N
ENSMUSG00000057897,Camk2b,"calcium/calmodulin-dependent protein kinase II, beta",MGI:88257,N,Y
ENSMUSG00000028874,Fgr,"FGR proto-oncogene, Src family tyrosine kinase",MGI:95527,N,N
ENSMUSG00000038145,Snrk,SNF related kinase,MGI:108104,N,N
ENSMUSG00000032547,Ryk,receptor-like tyrosine kinase,MGI:101766,N,N
ENSMUSG00000020357,Flt4,FMS-like tyrosine kinase 4,MGI:95561,N,N
ENSMUSG00000000411,Tssk3,testis-specific serine kinase 3,MGI:1929914,N,N
ENSMUSG00000000409,Lck,lymphocyte protein tyrosine kinase,MGI:96756,N,N
ENSMUSG00000046709,Mapk10,mitogen-activated protein kinase 10,MGI:1346863,Y,Y
ENSMUSG00000003644,Rps6ka1,ribosomal protein S6 kinase polypeptide 1,MGI:104558,N,N
ENSMUSG00000050890,Pdik1l,PDLIM1 interacting kinase 1 like,MGI:2385213,N,N
ENSMUSG00000028862,Map3k6,mitogen-activated protein kinase kinase kinase 6,MGI:1855691,N,N
ENSMUSG00000020694,Tlk2,tousled-like kinase 2 (Arabidopsis),MGI:1346023,N,N
ENSMUSG00000090100,Ttbk2,tau tubulin kinase 2,MGI:2155779,N,N
ENSMUSG00000004056,Akt2,thymoma viral proto-oncogene 2,MGI:104874,Y,Y
ENSMUSG00000040390,Map3k10,mitogen-activated protein kinase kinase kinase 10,MGI:1346879,N,N
ENSMUSG00000067336,Bmpr2,bone morphogenetic protein receptor type 2,MGI:1095407,N,N
ENSMUSG00000026785,Pkn3,protein kinase N3,MGI:2388285,N,N
ENSMUSG00000074698,Csnk2a1,"casein kinase 2, alpha 1 polypeptide",MGI:88543,N,N
ENSMUSG00000032715,Trib3,tribbles pseudokinase 3,MGI:1345675,N,N
ENSMUSG00000026207,Speg,SPEG complex locus,MGI:109282,N,N
ENSMUSG00000051747,Ttn,titin,MGI:98864,N,N
ENSMUSG00000025716,Myo3a,myosin IIIA,MGI:2183924,N,N
ENSMUSG00000030815,Phkg2,"phosphorylase kinase, gamma 2 (testis)",MGI:1916211,N,N
ENSMUSG00000026749,Nek6,NIMA (never in mitosis gene a)-related expressed kinase 6,MGI:1891638,N,N
ENSMUSG00000074003,Gucy2d,guanylate cyclase 2d,MGI:106030,Y,N
ENSMUSG00000028969,Cdk5,cyclin dependent kinase 5,MGI:101765,N,N
ENSMUSG00000029403,Cdkl2,cyclin dependent kinase like 2,MGI:1858227,N,N
ENSMUSG00000074923,Pak6,p21 (RAC1) activated kinase 6,MGI:2679420,N,N
ENSMUSG00000078816,Prkcg,"protein kinase C, gamma",MGI:97597,Y,Y
ENSMUSG00000003948,Mmd,monocyte to macrophage differentiation-associated,MGI:1914718,N,N
ENSMUSG00000085272,Sbk3,"SH3 domain binding kinase family, member 3",MGI:2685924,N,N
ENSMUSG00000025162,Csnk1d,"casein kinase 1, delta",MGI:1355272,N,N
ENSMUSG00000001034,Mapk7,mitogen-activated protein kinase 7,MGI:1346347,N,N
ENSMUSG00000027365,Trpm7,"transient receptor potential cation channel, subfamily M, member 7",MGI:1929996,N,N
ENSMUSG00000038751,Ptk6,PTK6 protein tyrosine kinase 6,MGI:99683,N,N
ENSMUSG00000027579,Srms,src-related kinase lacking C-terminal regulatory tyrosine and N-terminal myristylation sites,MGI:101865,N,N
ENSMUSG00000014361,Mertk,MER proto-oncogene tyrosine kinase,MGI:96965,N,N
ENSMUSG00000062070,Pgk1,phosphoglycerate kinase 1,MGI:97555,N,N
ENSMUSG00000032845,Alpk2,alpha-kinase 2,MGI:2449492,N,N
ENSMUSG00000002297,Dbf4,DBF4 zinc finger,MGI:1351328,N,N
ENSMUSG00000017631,Abr,active BCR-related gene,MGI:107771,N,N
ENSMUSG00000028028,Alpk1,alpha-kinase 1,MGI:1918731,N,N
ENSMUSG00000021428,Riok1,RIO kinase 1,MGI:1918590,N,N
ENSMUSG00000024404,Riok3,RIO kinase 3,MGI:1914128,N,N
ENSMUSG00000022504,Ciita,class II transactivator,MGI:108445,N,N
ENSMUSG00000038763,Alpk3,alpha-kinase 3,MGI:2151224,N,N
ENSMUSG00000009681,Bcr,BCR activator of RhoGEF and GTPase,MGI:88141,N,N
ENSMUSG00000030655,Smg1,SMG1 nonsense mediated mRNA decay associated PI3K related kinase,MGI:1919742,N,N
ENSMUSG00000070544,Top1,topoisomerase (DNA) I,MGI:98788,N,N
ENSMUSG00000024335,Brd2,bromodomain containing 2,MGI:99495,N,N
ENSMUSG00000039745,Htatip2,HIV-1 Tat interactive protein 2,MGI:1859271,N,N
ENSMUSG00000031314,Taf1,TATA-box binding protein associated factor 1,MGI:1336878,N,N
ENSMUSG00000024387,Csnk2b,"casein kinase 2, beta polypeptide",MGI:88548,N,N
ENSMUSG00000035064,Eef2k,eukaryotic elongation factor-2 kinase,MGI:1195261,N,N
ENSMUSG00000020573,Pik3cg,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma",MGI:1353576,Y,N
ENSMUSG00000028228,Cpne3,copine III,MGI:1917818,N,N
ENSMUSG00000027665,Pik3ca,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha",MGI:1206581,Y,Y
ENSMUSG00000025949,Pikfyve,"phosphoinositide kinase, FYVE type zinc finger containing",MGI:1335106,Y,N
ENSMUSG00000060180,Myh13,"myosin, heavy polypeptide 13, skeletal muscle",MGI:1339967,N,N
ENSMUSG00000040325,Dcaf1,DDB1 and CUL4 associated factor 1,MGI:2445220,N,N
ENSMUSG00000028959,Fastk,Fas-activated serine/threonine kinase,MGI:1913837,N,N
ENSMUSG00000001999,Blvra,biliverdin reductase A,MGI:88170,Y,N
ENSMUSG00000024867,Pip5k1b,"phosphatidylinositol-4-phosphate 5-kinase, type 1 beta",MGI:107930,Y,N
ENSMUSG00000036551,Akap14,A kinase anchor protein 14,MGI:3618288,N,N
ENSMUSG00000020258,Glyctk,glycerate kinase,MGI:2444085,Y,Y
ENSMUSG00000027296,Itpka,"inositol 1,4,5-trisphosphate 3-kinase A",MGI:1333822,Y,N
ENSMUSG00000029735,Tpk1,thiamine pyrophosphokinase,MGI:1352500,Y,N
ENSMUSG00000041417,Pik3r1,phosphoinositide-3-kinase regulatory subunit 1,MGI:97583,Y,Y
ENSMUSG00000039936,Pik3cd,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta",MGI:1098211,Y,Y
ENSMUSG00000035891,Cerk,ceramide kinase,MGI:2386052,Y,Y
ENSMUSG00000033610,Pank1,pantothenate kinase 1,MGI:1922985,N,N
ENSMUSG00000021385,Ippk,"inositol 1,3,4,5,6-pentakisphosphate 2-kinase",MGI:1922928,Y,N
ENSMUSG00000030275,Etnk1,ethanolamine kinase 1,MGI:1922570,Y,Y
ENSMUSG00000039058,Ak5,adenylate kinase 5,MGI:2677491,Y,N
ENSMUSG00000050089,Akap4,A kinase anchor protein 4,MGI:102794,N,N
ENSMUSG00000062248,Cks2,CDC28 protein kinase regulatory subunit 2,MGI:1913447,N,N
ENSMUSG00000091415,Ak9,adenylate kinase 9,MGI:2685080,Y,N
ENSMUSG00000020766,Galk1,galactokinase 1,MGI:95730,Y,N
ENSMUSG00000053624,Gykl1,glycerol kinase-like 1,MGI:891990,Y,Y
ENSMUSG00000026662,Sephs1,selenophosphate synthetase 1,MGI:1923580,Y,N
ENSMUSG00000035878,Hykk,hydroxylysine kinase 1,MGI:2443139,N,N
ENSMUSG00000025007,Aldh18a1,"aldehyde dehydrogenase 18 family, member A1",MGI:1888908,Y,N
ENSMUSG00000025417,Pip4k2c,"phosphatidylinositol-5-phosphate 4-kinase, type II, gamma",MGI:2152214,Y,N
ENSMUSG00000022617,Chkb,choline kinase beta,MGI:1328313,Y,Y
ENSMUSG00000092305,Prps1l1,phosphoribosyl pyrophosphate synthetase 1-like 1,MGI:1922706,Y,N
ENSMUSG00000000628,Hk2,hexokinase 2,MGI:1315197,Y,N
ENSMUSG00000033703,Fcsk,fucose kinase,MGI:1916071,Y,N
ENSMUSG00000004221,Ikbkg,inhibitor of kappaB kinase gamma,MGI:1338074,N,Y
ENSMUSG00000026807,Ak8,adenylate kinase 8,MGI:1916120,Y,N
ENSMUSG00000025178,Pi4k2a,phosphatidylinositol 4-kinase type 2 alpha,MGI:1934031,Y,N
ENSMUSG00000038855,Itpkb,"inositol 1,4,5-trisphosphate 3-kinase B",MGI:109235,Y,N
ENSMUSG00000036095,Dgkb,"diacylglycerol kinase, beta",MGI:2442474,Y,Y
ENSMUSG00000031432,Prps1,phosphoribosyl pyrophosphate synthetase 1,MGI:97775,Y,N
ENSMUSG00000034371,Tkfc,"triokinase, FMN cyclase",MGI:2385084,Y,Y
ENSMUSG00000060733,Ipmk,inositol polyphosphate multikinase,MGI:1916968,Y,N
ENSMUSG00000035476,Tab3,TGF-beta activated kinase 1/MAP3K7 binding protein 3,MGI:1913974,N,N
ENSMUSG00000014554,Dguok,deoxyguanosine kinase,MGI:1351602,Y,N
ENSMUSG00000021196,Pfkp,"phosphofructokinase, platelet",MGI:1891833,Y,N
ENSMUSG00000024712,Rfk,riboflavin kinase,MGI:1914688,Y,N
ENSMUSG00000041323,Ak7,adenylate kinase 7,MGI:1926051,Y,N
ENSMUSG00000031233,Pgk2,phosphoglycerate kinase 2,MGI:97563,N,N
ENSMUSG00000018846,Pank3,pantothenate kinase 3,MGI:2387464,N,N
ENSMUSG00000037847,Nmrk1,nicotinamide riboside kinase 1,MGI:2147434,Y,N
ENSMUSG00000022861,Dgkg,"diacylglycerol kinase, gamma",MGI:105060,Y,Y
ENSMUSG00000025059,Gk,glycerol kinase,MGI:106594,Y,Y
ENSMUSG00000028032,Papss1,3'-phosphoadenosine 5'-phosphosulfate synthase 1,MGI:1330587,Y,N
ENSMUSG00000004815,Dgkq,"diacylglycerol kinase, theta",MGI:102918,Y,Y
ENSMUSG00000034744,Nagk,N-acetylglucosamine kinase,MGI:1860418,Y,N
ENSMUSG00000021548,Ccnh,cyclin H,MGI:1913921,N,N
ENSMUSG00000001755,Coasy,Coenzyme A synthase,MGI:1918993,N,N
ENSMUSG00000028573,Fggy,FGGY carbohydrate kinase domain containing,MGI:1922828,N,N
ENSMUSG00000024210,Ip6k3,inositol hexaphosphate kinase 3,MGI:3045325,Y,N
ENSMUSG00000038587,Akap12,A kinase anchor protein 12,MGI:1932576,N,N
ENSMUSG00000033526,Ppip5k1,diphosphoinositol pentakisphosphate kinase 1,MGI:2443281,Y,N
ENSMUSG00000025742,Prps2,phosphoribosyl pyrophosphate synthetase 2,MGI:97776,Y,N
ENSMUSG00000000308,Ckmt1,"creatine kinase, mitochondrial 1, ubiquitous",MGI:99441,Y,N
ENSMUSG00000025236,Adpgk,ADP-dependent glucokinase,MGI:1919391,N,N
ENSMUSG00000041440,Gk5,glycerol kinase 5,MGI:2443336,N,N
ENSMUSG00000024843,Chka,choline kinase alpha,MGI:107760,Y,Y
ENSMUSG00000025357,Dgka,"diacylglycerol kinase, alpha",MGI:102952,Y,Y
ENSMUSG00000032294,Pkm,"pyruvate kinase, muscle",MGI:97591,Y,N
ENSMUSG00000034731,Dgkh,"diacylglycerol kinase, eta",MGI:2444188,Y,Y
ENSMUSG00000062393,Dgkk,diacylglycerol kinase kappa,MGI:3580254,Y,Y
ENSMUSG00000032601,Prkar2a,"protein kinase, cAMP dependent regulatory, type II alpha",MGI:108025,N,N
ENSMUSG00000028527,Ak4,adenylate kinase 4,MGI:87979,Y,N
ENSMUSG00000032462,Pik3cb,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta",MGI:1922019,Y,Y
ENSMUSG00000039197,Adk,adenosine kinase,MGI:87930,Y,N
ENSMUSG00000022253,Nadk2,"NAD kinase 2, mitochondrial",MGI:1915896,Y,N
ENSMUSG00000054115,Skp2,S-phase kinase-associated protein 2,MGI:1351663,N,N
ENSMUSG00000020638,Cmpk2,cytidine/uridine monophosphate kinase 2,MGI:99830,Y,N
ENSMUSG00000025648,Pfkfb4,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 4",MGI:2687284,Y,N
