ensembl_gene_id,external_gene_name,description,HGNC_gene_name,HGNC_ID,Name,Group,Family,Subfamily,Manning_Group,Manning_Family,Manning_Subfamily
ENSG00000111816,FRK,fyn related Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:3955],,,FRK,TK,Src,"",TK,Src,""
ENSG00000137601,NEK1,NIMA related kinase 1 [Source:HGNC Symbol;Acc:HGNC:7744],,,NEK1,Other,NEK,"",Other,NEK,""
ENSG00000174292,TNK1,tyrosine kinase non receptor 1 [Source:HGNC Symbol;Acc:HGNC:11940],,,TNK1,TK,Ack,"",TK,Ack,""
ENSG00000113240,CLK4,CDC like kinase 4 [Source:HGNC Symbol;Acc:HGNC:13659],,,CLK4,CMGC,CLK,"",CMGC,CLK,""
ENSG00000099875,MKNK2,MAPK interacting serine/threonine kinase 2 [Source:HGNC Symbol;Acc:HGNC:7111],,,,,,,,,
ENSG00000165731,RET,ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967],,,RET,TK,Ret,"",TK,Ret,""
ENSG00000163545,NUAK2,NUAK family kinase 2 [Source:HGNC Symbol;Acc:HGNC:29558],,,NuaK2,CAMK,CAMKL,NuaK,CAMK,CAMKL,NuaK
ENSG00000058729,RIOK2,RIO kinase 2 [Source:HGNC Symbol;Acc:HGNC:18999],,,RIOK2,Atypical,RIO,RIO2,Atypical,RIO,RIO2
ENSG00000108700,CCL8,C-C motif chemokine ligand 8 [Source:HGNC Symbol;Acc:HGNC:10635],,,,,,,,,
ENSG00000108691,CCL2,C-C motif chemokine ligand 2 [Source:HGNC Symbol;Acc:HGNC:10618],,,,,,,,,
ENSG00000177602,HASPIN,histone H3 associated protein kinase [Source:HGNC Symbol;Acc:HGNC:19682],,,Haspin,Other,Haspin,"",Other,Haspin,""
ENSG00000159792,PSKH1,protein serine kinase H1 [Source:HGNC Symbol;Acc:HGNC:9529],,,PSKH1,CAMK,PSK,"",CAMK,PSK,""
ENSG00000119638,NEK9,NIMA related kinase 9 [Source:HGNC Symbol;Acc:HGNC:18591],,,NEK9,Other,NEK,"",Other,NEK,""
ENSG00000143322,ABL2,"ABL proto-oncogene 2, non-receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:77]",,,,,,,,,
ENSG00000066468,FGFR2,fibroblast growth factor receptor 2 [Source:HGNC Symbol;Acc:HGNC:3689],,,FGFR2,TK,FGFR,"",TK,FGFR,""
ENSG00000012983,MAP4K5,mitogen-activated protein kinase kinase kinase kinase 5 [Source:HGNC Symbol;Acc:HGNC:6867],,,,,,,,,
ENSG00000105146,AURKC,aurora kinase C [Source:HGNC Symbol;Acc:HGNC:11391],,,,,,,,,
ENSG00000078061,ARAF,"A-Raf proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:646]",,,ARAF,TKL,RAF,"",TKL,RAF,""
ENSG00000082701,GSK3B,glycogen synthase kinase 3 beta [Source:HGNC Symbol;Acc:HGNC:4617],,,GSK3B,CMGC,GSK,"",CMGC,GSK,""
ENSG00000007264,MATK,megakaryocyte-associated tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6906],,,,,,,,,
ENSG00000196335,STK31,serine/threonine kinase 31 [Source:HGNC Symbol;Acc:HGNC:11407],,,,,,,,,
ENSG00000072518,MARK2,microtubule affinity regulating kinase 2 [Source:HGNC Symbol;Acc:HGNC:3332],,,MARK2,CAMK,CAMKL,MARK,CAMK,CAMKL,MARK
ENSG00000100784,RPS6KA5,ribosomal protein S6 kinase A5 [Source:HGNC Symbol;Acc:HGNC:10434],,,,,,,,,
ENSG00000110092,CCND1,cyclin D1 [Source:HGNC Symbol;Acc:HGNC:1582],,,,,,,,,
ENSG00000007047,MARK4,microtubule affinity regulating kinase 4 [Source:HGNC Symbol;Acc:HGNC:13538],,,MARK4,CAMK,CAMKL,MARK,CAMK,CAMKL,MARK
ENSG00000092445,TYRO3,TYRO3 protein tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:12446],,,TYRO3,TK,Axl,"",TK,Axl,""
ENSG00000101213,PTK6,protein tyrosine kinase 6 [Source:HGNC Symbol;Acc:HGNC:9617],,,,,,,,,
ENSG00000131023,LATS1,large tumor suppressor kinase 1 [Source:HGNC Symbol;Acc:HGNC:6514],,,LATS1,AGC,NDR,"",AGC,NDR,""
ENSG00000134058,CDK7,cyclin dependent kinase 7 [Source:HGNC Symbol;Acc:HGNC:1778],,,CDK7,CMGC,CDK,CDK7,CMGC,CDK,CDK7
ENSG00000138769,CDKL2,cyclin dependent kinase like 2 [Source:HGNC Symbol;Acc:HGNC:1782],,,CDKL2,CMGC,CDKL,"",CMGC,CDKL,""
ENSG00000177189,RPS6KA3,ribosomal protein S6 kinase A3 [Source:HGNC Symbol;Acc:HGNC:10432],,,,,,,,,
ENSG00000135503,ACVR1B,activin A receptor type 1B [Source:HGNC Symbol;Acc:HGNC:172],,,,,,,,,
ENSG00000183943,PRKX,protein kinase cAMP-dependent X-linked catalytic subunit [Source:HGNC Symbol;Acc:HGNC:9441],,,PRKX,AGC,PKA,"",AGC,PKA,""
ENSG00000165304,MELK,maternal embryonic leucine zipper kinase [Source:HGNC Symbol;Acc:HGNC:16870],,,MELK,CAMK,CAMKL,MELK,CAMK,CAMKL,MELK
ENSG00000127334,DYRK2,dual specificity tyrosine phosphorylation regulated kinase 2 [Source:HGNC Symbol;Acc:HGNC:3093],,,DYRK2,CMGC,DYRK,Dyrk2,CMGC,DYRK,Dyrk2
ENSG00000149554,CHEK1,checkpoint kinase 1 [Source:HGNC Symbol;Acc:HGNC:1925],,,,,,,,,
ENSG00000120156,TEK,TEK receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:11724],,,,,,,,,
ENSG00000176444,CLK2,CDC like kinase 2 [Source:HGNC Symbol;Acc:HGNC:2069],,,CLK2,CMGC,CLK,"",CMGC,CLK,""
ENSG00000169398,PTK2,protein tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:9611],,,,,,,,,
ENSG00000135333,EPHA7,EPH receptor A7 [Source:HGNC Symbol;Acc:HGNC:3390],,,EphA7,TK,Eph,"",TK,Eph,""
ENSG00000135446,CDK4,cyclin dependent kinase 4 [Source:HGNC Symbol;Acc:HGNC:1773],,,CDK4,CMGC,CDK,CDK4,CMGC,CDK,CDK4
ENSG00000104814,MAP4K1,mitogen-activated protein kinase kinase kinase kinase 1 [Source:HGNC Symbol;Acc:HGNC:6863],,,,,,,,,
ENSG00000166483,WEE1,WEE1 G2 checkpoint kinase [Source:HGNC Symbol;Acc:HGNC:12761],,,Wee1,Other,WEE,"",Other,WEE,""
ENSG00000114739,ACVR2B,activin A receptor type 2B [Source:HGNC Symbol;Acc:HGNC:174],,,,,,,,,
ENSG00000107779,BMPR1A,bone morphogenetic protein receptor type 1A [Source:HGNC Symbol;Acc:HGNC:1076],,,BMPR1A,TKL,STKR,Type1,TKL,STKR,Type1
ENSG00000198873,GRK5,G protein-coupled receptor kinase 5 [Source:HGNC Symbol;Acc:HGNC:4544],,,,,,,,,
ENSG00000110422,HIPK3,homeodomain interacting protein kinase 3 [Source:HGNC Symbol;Acc:HGNC:4915],,,HIPK3,CMGC,DYRK,HIPK,CMGC,DYRK,HIPK
ENSG00000163673,DCLK3,doublecortin like kinase 3 [Source:HGNC Symbol;Acc:HGNC:19005],,,,,,,,,
ENSG00000101349,PAK5,p21 (RAC1) activated kinase 5 [Source:HGNC Symbol;Acc:HGNC:15916],,,PAK5,STE,STE20,PAKB,STE,STE20,PAKB
ENSG00000101049,SGK2,serum/glucocorticoid regulated kinase 2 [Source:HGNC Symbol;Acc:HGNC:13900],,,SGK2,AGC,SGK,"",AGC,SGK,""
ENSG00000286095,SPEGNB,SPEG neighbor [Source:HGNC Symbol;Acc:HGNC:51251],,,,,,,,,
ENSG00000035664,DAPK2,death associated protein kinase 2 [Source:HGNC Symbol;Acc:HGNC:2675],,,DAPK2,CAMK,DAPK,"",CAMK,DAPK,""
ENSG00000129465,RIPK3,receptor interacting serine/threonine kinase 3 [Source:HGNC Symbol;Acc:HGNC:10021],,,RIPK3,TKL,RIPK,"",TKL,RIPK,""
ENSG00000170312,CDK1,cyclin dependent kinase 1 [Source:HGNC Symbol;Acc:HGNC:1722],,,,,,,,,
ENSG00000044524,EPHA3,EPH receptor A3 [Source:HGNC Symbol;Acc:HGNC:3387],,,EphA3,TK,Eph,"",TK,Eph,""
ENSG00000065361,ERBB3,erb-b2 receptor tyrosine kinase 3 [Source:HGNC Symbol;Acc:HGNC:3431],,,,,,,,,
ENSG00000112742,TTK,TTK protein kinase [Source:HGNC Symbol;Acc:HGNC:12401],,,TTK,Other,TTK,"",Other,TTK,""
ENSG00000130822,PNCK,pregnancy up-regulated nonubiquitous CaM kinase [Source:HGNC Symbol;Acc:HGNC:13415],,,,,,,,,
ENSG00000271503,CCL5,C-C motif chemokine ligand 5 [Source:HGNC Symbol;Acc:HGNC:10632],,,,,,,,,
ENSG00000122966,CIT,citron rho-interacting serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:1985],,,,,,,,,
ENSG00000175054,ATR,ATR serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:882],,,ATR,Atypical,PIKK,ATR,Atypical,PIKK,ATR
ENSG00000141068,KSR1,kinase suppressor of ras 1 [Source:HGNC Symbol;Acc:HGNC:6465],,,KSR1,TKL,RAF,"",TKL,RAF,""
ENSG00000182541,LIMK2,LIM domain kinase 2 [Source:HGNC Symbol;Acc:HGNC:6614],,,LIMK2,TKL,LISK,LIMK,TKL,LISK,LIMK
ENSG00000082146,STRADB,STE20 related adaptor beta [Source:HGNC Symbol;Acc:HGNC:13205],,,,,,,,,
ENSG00000060237,WNK1,WNK lysine deficient protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:14540],,,Wnk1,Other,Wnk,"",Other,Wnk,""
ENSG00000105287,PRKD2,protein kinase D2 [Source:HGNC Symbol;Acc:HGNC:17293],,,,,,,,,
ENSG00000205111,CDKL4,cyclin dependent kinase like 4 [Source:HGNC Symbol;Acc:HGNC:19287],,,CDKL4,CMGC,CDKL,"",CMGC,CDKL,""
ENSG00000147044,CASK,calcium/calmodulin dependent serine protein kinase [Source:HGNC Symbol;Acc:HGNC:1497],,,CASK,CAMK,CASK,"",CAMK,CASK,""
ENSG00000171132,PRKCE,protein kinase C epsilon [Source:HGNC Symbol;Acc:HGNC:9401],,,,,,,,,
ENSG00000130758,MAP3K10,mitogen-activated protein kinase kinase kinase 10 [Source:HGNC Symbol;Acc:HGNC:6849],,,,,,,,,
ENSG00000065613,SLK,STE20 like kinase [Source:HGNC Symbol;Acc:HGNC:11088],,,SLK,STE,STE20,SLK,STE,STE20,SLK
ENSG00000100030,MAPK1,mitogen-activated protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:6871],,,,,,,,,
ENSG00000134398,ERN2,endoplasmic reticulum to nucleus signaling 2 [Source:HGNC Symbol;Acc:HGNC:16942],,,,,,,,,
ENSG00000145949,MYLK4,myosin light chain kinase family member 4 [Source:HGNC Symbol;Acc:HGNC:27972],,,,,,,,,
ENSG00000132155,RAF1,"Raf-1 proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:9829]",,,RAF1,TKL,RAF,"",TKL,RAF,""
ENSG00000118046,STK11,serine/threonine kinase 11 [Source:HGNC Symbol;Acc:HGNC:11389],,,,,,,,,
ENSG00000184343,SRPK3,SRSF protein kinase 3 [Source:HGNC Symbol;Acc:HGNC:11402],,,,,,,,,
ENSG00000135341,MAP3K7,mitogen-activated protein kinase kinase kinase 7 [Source:HGNC Symbol;Acc:HGNC:6859],,,MAP3K7,STE,STE11,"",STE,STE11,""
ENSG00000198355,PIM3,"Pim-3 proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:19310]",,,PIM3,CAMK,PIM,"",CAMK,PIM,""
ENSG00000169118,CSNK1G1,casein kinase 1 gamma 1 [Source:HGNC Symbol;Acc:HGNC:2454],,,,,,,,,
ENSG00000177453,NIM1K,NIM1 serine/threonine protein kinase [Source:HGNC Symbol;Acc:HGNC:28646],,,,,,,,,
ENSG00000169967,MAP3K2,mitogen-activated protein kinase kinase kinase 2 [Source:HGNC Symbol;Acc:HGNC:6854],,,MAP3K2,STE,STE11,"",STE,STE11,""
ENSG00000104205,SGK3,serum/glucocorticoid regulated kinase family member 3 [Source:HGNC Symbol;Acc:HGNC:10812],,,SGK3,AGC,SGK,"",AGC,SGK,""
ENSG00000163513,TGFBR2,transforming growth factor beta receptor 2 [Source:HGNC Symbol;Acc:HGNC:11773],,,TGFbR2,TKL,STKR,Type2,TKL,STKR,Type2
ENSG00000138669,PRKG2,protein kinase cGMP-dependent 2 [Source:HGNC Symbol;Acc:HGNC:9416],,,,,,,,,
ENSG00000171219,CDC42BPG,CDC42 binding protein kinase gamma [Source:HGNC Symbol;Acc:HGNC:29829],,,,,,,,,
ENSG00000115085,ZAP70,zeta chain of T cell receptor associated protein kinase 70 [Source:HGNC Symbol;Acc:HGNC:12858],,,ZAP70,TK,Syk,"",TK,Syk,""
ENSG00000137193,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:8986]",,,PIM1,CAMK,PIM,"",CAMK,PIM,""
ENSG00000149930,TAOK2,TAO kinase 2 [Source:HGNC Symbol;Acc:HGNC:16835],,,,,,,,,
ENSG00000177169,ULK1,unc-51 like autophagy activating kinase 1 [Source:HGNC Symbol;Acc:HGNC:12558],,,ULK1,Other,ULK,"",Other,ULK,""
ENSG00000116106,EPHA4,EPH receptor A4 [Source:HGNC Symbol;Acc:HGNC:3388],,,EphA4,TK,Eph,"",TK,Eph,""
ENSG00000170145,SIK2,salt inducible kinase 2 [Source:HGNC Symbol;Acc:HGNC:21680],,,,,,,,,
ENSG00000101306,MYLK2,myosin light chain kinase 2 [Source:HGNC Symbol;Acc:HGNC:16243],,,,,,,,,
ENSG00000118515,SGK1,serum/glucocorticoid regulated kinase 1 [Source:HGNC Symbol;Acc:HGNC:10810],,,,,,,,,
ENSG00000050748,MAPK9,mitogen-activated protein kinase 9 [Source:HGNC Symbol;Acc:HGNC:6886],,,,,,,,,
ENSG00000115977,AAK1,AP2 associated kinase 1 [Source:HGNC Symbol;Acc:HGNC:19679],,,AAK1,Other,NAK,"",Other,NAK,""
ENSG00000146648,EGFR,epidermal growth factor receptor [Source:HGNC Symbol;Acc:HGNC:3236],,,EGFR,TK,EGFR,"",TK,EGFR,""
ENSG00000277632,CCL3,C-C motif chemokine ligand 3 [Source:HGNC Symbol;Acc:HGNC:10627],,,,,,,,,
ENSG00000213923,CSNK1E,casein kinase 1 epsilon [Source:HGNC Symbol;Acc:HGNC:2453],,,,,,,,,
ENSG00000064393,HIPK2,homeodomain interacting protein kinase 2 [Source:HGNC Symbol;Acc:HGNC:14402],,,HIPK2,CMGC,DYRK,HIPK,CMGC,DYRK,HIPK
ENSG00000106683,LIMK1,LIM domain kinase 1 [Source:HGNC Symbol;Acc:HGNC:6613],,,LIMK1,TKL,LISK,LIMK,TKL,LISK,LIMK
ENSG00000156345,CDK20,cyclin dependent kinase 20 [Source:HGNC Symbol;Acc:HGNC:21420],,,,,,,,,
ENSG00000087586,AURKA,aurora kinase A [Source:HGNC Symbol;Acc:HGNC:11393],,,,,,,,,
ENSG00000123612,ACVR1C,activin A receptor type 1C [Source:HGNC Symbol;Acc:HGNC:18123],,,,,,,,,
ENSG00000173327,MAP3K11,mitogen-activated protein kinase kinase kinase 11 [Source:HGNC Symbol;Acc:HGNC:6850],,,,,,,,,
ENSG00000166851,PLK1,polo like kinase 1 [Source:HGNC Symbol;Acc:HGNC:9077],,,PLK1,Other,PLK,"",Other,PLK,""
ENSG00000125834,STK35,serine/threonine kinase 35 [Source:HGNC Symbol;Acc:HGNC:16254],,,,,,,,,
ENSG00000101255,TRIB3,tribbles pseudokinase 3 [Source:HGNC Symbol;Acc:HGNC:16228],,,,,,,,,
ENSG00000103653,CSK,C-terminal Src kinase [Source:HGNC Symbol;Acc:HGNC:2444],,,CSK,TK,Csk,"",TK,Csk,""
ENSG00000095015,MAP3K1,mitogen-activated protein kinase kinase kinase 1 [Source:HGNC Symbol;Acc:HGNC:6848],,,MAP3K1,STE,STE11,"",STE,STE11,""
ENSG00000101265,RASSF2,Ras association domain family member 2 [Source:HGNC Symbol;Acc:HGNC:9883],,,,,,,,,
ENSG00000146904,EPHA1,EPH receptor A1 [Source:HGNC Symbol;Acc:HGNC:3385],,,EphA1,TK,Eph,"",TK,Eph,""
ENSG00000137764,MAP2K5,mitogen-activated protein kinase kinase 5 [Source:HGNC Symbol;Acc:HGNC:6845],,,MAP2K5,STE,STE7,"",STE,STE7,""
ENSG00000123143,PKN1,protein kinase N1 [Source:HGNC Symbol;Acc:HGNC:9405],,,PKN1,AGC,PKN,"",AGC,PKN,""
ENSG00000084774,CAD,"carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase [Source:HGNC Symbol;Acc:HGNC:1424]",,,,,,,,,
ENSG00000145349,CAMK2D,calcium/calmodulin dependent protein kinase II delta [Source:HGNC Symbol;Acc:HGNC:1462],,,CaMK2d,CAMK,CAMK2,"",CAMK,CAMK2,""
ENSG00000115661,STK16,serine/threonine kinase 16 [Source:HGNC Symbol;Acc:HGNC:11394],,,,,,,,,
ENSG00000141551,CSNK1D,casein kinase 1 delta [Source:HGNC Symbol;Acc:HGNC:2452],,,,,,,,,
ENSG00000105053,VRK3,VRK serine/threonine kinase 3 [Source:HGNC Symbol;Acc:HGNC:18996],,,VRK3,CK1,VRK,"",CK1,VRK,""
ENSG00000183317,EPHA10,EPH receptor A10 [Source:HGNC Symbol;Acc:HGNC:19987],,,EphA10,TK,Eph,"",TK,Eph,""
ENSG00000181409,AATK,apoptosis associated tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:21],,,,,,,,,
ENSG00000085511,MAP3K4,mitogen-activated protein kinase kinase kinase 4 [Source:HGNC Symbol;Acc:HGNC:6856],,,MAP3K4,STE,STE11,"",STE,STE11,""
ENSG00000175634,RPS6KB2,ribosomal protein S6 kinase B2 [Source:HGNC Symbol;Acc:HGNC:10437],,,,,,,,,
ENSG00000126562,WNK4,WNK lysine deficient protein kinase 4 [Source:HGNC Symbol;Acc:HGNC:14544],,,Wnk4,Other,Wnk,"",Other,Wnk,""
ENSG00000167524,RSKR,ribosomal protein S6 kinase related [Source:HGNC Symbol;Acc:HGNC:26314],,,,,,,,,
ENSG00000063761,ADCK1,aarF domain containing kinase 1 [Source:HGNC Symbol;Acc:HGNC:19038],,,ADCK1,Atypical,ABC1,ABC1-B,Atypical,ABC1,ABC1-B
ENSG00000081320,STK17B,serine/threonine kinase 17b [Source:HGNC Symbol;Acc:HGNC:11396],,,,,,,,,
ENSG00000126934,MAP2K2,mitogen-activated protein kinase kinase 2 [Source:HGNC Symbol;Acc:HGNC:6842],,,MAP2K2,STE,STE7,"",STE,STE7,""
ENSG00000127564,PKMYT1,"protein kinase, membrane associated tyrosine/threonine 1 [Source:HGNC Symbol;Acc:HGNC:29650]",,,,,,,,,
ENSG00000140538,NTRK3,neurotrophic receptor tyrosine kinase 3 [Source:HGNC Symbol;Acc:HGNC:8033],,,,,,,,,
ENSG00000139567,ACVRL1,activin A receptor like type 1 [Source:HGNC Symbol;Acc:HGNC:175],,,,,,,,,
ENSG00000114904,NEK4,NIMA related kinase 4 [Source:HGNC Symbol;Acc:HGNC:11399],,,NEK4,Other,NEK,"",Other,NEK,""
ENSG00000062524,LTK,leukocyte receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6721],,,LTK,TK,Alk,"",TK,Alk,""
ENSG00000164715,LMTK2,lemur tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:17880],,,,,,,,,
ENSG00000164078,MST1R,macrophage stimulating 1 receptor [Source:HGNC Symbol;Acc:HGNC:7381],,,,,,,,,
ENSG00000162409,PRKAA2,protein kinase AMP-activated catalytic subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:9377],,,,,,,,,
ENSG00000123815,COQ8B,coenzyme Q8B [Source:HGNC Symbol;Acc:HGNC:19041],,,,,,,,,
ENSG00000069956,MAPK6,mitogen-activated protein kinase 6 [Source:HGNC Symbol;Acc:HGNC:6879],,,,,,,,,
ENSG00000168297,PXK,PX domain containing serine/threonine kinase like [Source:HGNC Symbol;Acc:HGNC:23326],,,,,,,,,
ENSG00000120899,PTK2B,protein tyrosine kinase 2 beta [Source:HGNC Symbol;Acc:HGNC:9612],,,,,,,,,
ENSG00000169679,BUB1,BUB1 mitotic checkpoint serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:1148],,,BUB1,Other,BUB,"",Other,BUB,""
ENSG00000135250,SRPK2,SRSF protein kinase 2 [Source:HGNC Symbol;Acc:HGNC:11306],,,SRPK2,CMGC,SRPK,"",CMGC,SRPK,""
ENSG00000104936,DMPK,DM1 protein kinase [Source:HGNC Symbol;Acc:HGNC:2933],,,,,,,,,
ENSG00000104365,IKBKB,inhibitor of nuclear factor kappa B kinase subunit beta [Source:HGNC Symbol;Acc:HGNC:5960],,,,,,,,,
ENSG00000163491,NEK10,NIMA related kinase 10 [Source:HGNC Symbol;Acc:HGNC:18592],,,NEK10,Other,NEK,"",Other,NEK,""
ENSG00000113721,PDGFRB,platelet derived growth factor receptor beta [Source:HGNC Symbol;Acc:HGNC:8804],,,PDGFRb,TK,PDGFR,"",TK,PDGFR,""
ENSG00000110931,CAMKK2,calcium/calmodulin dependent protein kinase kinase 2 [Source:HGNC Symbol;Acc:HGNC:1470],,,CaMKK2,Other,CAMKK,Meta,Other,CAMKK,Meta
ENSG00000109339,MAPK10,mitogen-activated protein kinase 10 [Source:HGNC Symbol;Acc:HGNC:6872],,,,,,,,,
ENSG00000106123,EPHB6,EPH receptor B6 [Source:HGNC Symbol;Acc:HGNC:3396],,,EphB6,TK,Eph,"",TK,Eph,""
ENSG00000157106,SMG1,SMG1 nonsense mediated mRNA decay associated PI3K related kinase [Source:HGNC Symbol;Acc:HGNC:30045],,,SMG1,Atypical,PIKK,SMG1,Atypical,PIKK,SMG1
ENSG00000137843,PAK6,p21 (RAC1) activated kinase 6 [Source:HGNC Symbol;Acc:HGNC:16061],,,PAK6,STE,STE20,PAKB,STE,STE20,PAKB
ENSG00000177706,FAM20C,FAM20C golgi associated secretory pathway kinase [Source:HGNC Symbol;Acc:HGNC:22140],,,,,,,,,
ENSG00000185324,CDK10,cyclin dependent kinase 10 [Source:HGNC Symbol;Acc:HGNC:1770],,,CDK10,CMGC,CDK,CDK10,CMGC,CDK,CDK10
ENSG00000168067,MAP4K2,mitogen-activated protein kinase kinase kinase kinase 2 [Source:HGNC Symbol;Acc:HGNC:6864],,,,,,,,,
ENSG00000128829,EIF2AK4,eukaryotic translation initiation factor 2 alpha kinase 4 [Source:HGNC Symbol;Acc:HGNC:19687],,,,,,,,,
ENSG00000163785,RYK,receptor like tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:10481],,,RYK,TK,Ryk,"",TK,Ryk,""
ENSG00000102225,CDK16,cyclin dependent kinase 16 [Source:HGNC Symbol;Acc:HGNC:8749],,,,,,,,,
ENSG00000105221,AKT2,AKT serine/threonine kinase 2 [Source:HGNC Symbol;Acc:HGNC:392],,,AKT2,AGC,AKT,"",AGC,AKT,""
ENSG00000115687,PASK,PAS domain containing serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:17270],,,PASK,CAMK,CAMKL,PASK,CAMK,CAMKL,PASK
ENSG00000142875,PRKACB,protein kinase cAMP-activated catalytic subunit beta [Source:HGNC Symbol;Acc:HGNC:9381],,,,,,,,,
ENSG00000160551,TAOK1,TAO kinase 1 [Source:HGNC Symbol;Acc:HGNC:29259],,,,,,,,,
ENSG00000121101,TEX14,"testis expressed 14, intercellular bridge forming factor [Source:HGNC Symbol;Acc:HGNC:11737]",,,,,,,,,
ENSG00000115825,PRKD3,protein kinase D3 [Source:HGNC Symbol;Acc:HGNC:9408],,,,,,,,,
ENSG00000133275,CSNK1G2,casein kinase 1 gamma 2 [Source:HGNC Symbol;Acc:HGNC:2455],,,,,,,,,
ENSG00000198055,GRK6,G protein-coupled receptor kinase 6 [Source:HGNC Symbol;Acc:HGNC:4545],,,,,,,,,
ENSG00000196730,DAPK1,death associated protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:2674],,,DAPK1,CAMK,DAPK,"",CAMK,DAPK,""
ENSG00000103319,EEF2K,eukaryotic elongation factor 2 kinase [Source:HGNC Symbol;Acc:HGNC:24615],,,eEF2K,Atypical,Alpha,eEF2K,Atypical,Alpha,eEF2K
ENSG00000112062,MAPK14,mitogen-activated protein kinase 14 [Source:HGNC Symbol;Acc:HGNC:6876],,,,,,,,,
ENSG00000167258,CDK12,cyclin dependent kinase 12 [Source:HGNC Symbol;Acc:HGNC:24224],,,,,,,,,
ENSG00000058404,CAMK2B,calcium/calmodulin dependent protein kinase II beta [Source:HGNC Symbol;Acc:HGNC:1461],,,CaMK2b,CAMK,CAMK2,"",CAMK,CAMK2,""
ENSG00000130726,TRIM28,tripartite motif containing 28 [Source:HGNC Symbol;Acc:HGNC:16384],,,,,,,,,
ENSG00000142208,AKT1,AKT serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:391],,,AKT1,AGC,AKT,"",AGC,AKT,""
ENSG00000117650,NEK2,NIMA related kinase 2 [Source:HGNC Symbol;Acc:HGNC:7745],,,NEK2,Other,NEK,"",Other,NEK,""
ENSG00000004799,PDK4,pyruvate dehydrogenase kinase 4 [Source:HGNC Symbol;Acc:HGNC:8812],,,,,,,,,
ENSG00000166484,MAPK7,mitogen-activated protein kinase 7 [Source:HGNC Symbol;Acc:HGNC:6880],,,,,,,,,
ENSG00000157764,BRAF,"B-Raf proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:1097]",,,BRAF,TKL,RAF,"",TKL,RAF,""
ENSG00000108984,MAP2K6,mitogen-activated protein kinase kinase 6 [Source:HGNC Symbol;Acc:HGNC:6846],,,MAP2K6,STE,STE7,"",STE,STE7,""
ENSG00000152495,CAMK4,calcium/calmodulin dependent protein kinase IV [Source:HGNC Symbol;Acc:HGNC:1464],,,CaMK4,CAMK,CAMK1,"",CAMK,CAMK1,""
ENSG00000097046,CDC7,cell division cycle 7 [Source:HGNC Symbol;Acc:HGNC:1745],,,CDC7,Other,CDC7,"",Other,CDC7,""
ENSG00000037280,FLT4,fms related receptor tyrosine kinase 4 [Source:HGNC Symbol;Acc:HGNC:3767],,,FLT4,TK,VEGFR,"",TK,VEGFR,""
ENSG00000163558,PRKCI,protein kinase C iota [Source:HGNC Symbol;Acc:HGNC:9404],,,,,,,,,
ENSG00000178999,AURKB,aurora kinase B [Source:HGNC Symbol;Acc:HGNC:11390],,,,,,,,,
ENSG00000198208,RPS6KL1,ribosomal protein S6 kinase like 1 [Source:HGNC Symbol;Acc:HGNC:20222],,,,,,,,,
ENSG00000090376,IRAK3,interleukin 1 receptor associated kinase 3 [Source:HGNC Symbol;Acc:HGNC:17020],,,IRAK3,TKL,IRAK,"",TKL,IRAK,""
ENSG00000077782,FGFR1,fibroblast growth factor receptor 1 [Source:HGNC Symbol;Acc:HGNC:3688],,,FGFR1,TK,FGFR,"",TK,FGFR,""
ENSG00000182511,FES,"FES proto-oncogene, tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:3657]",,,FES,TK,Fer,"",TK,Fer,""
ENSG00000096063,SRPK1,SRSF protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:11305],,,SRPK1,CMGC,SRPK,"",CMGC,SRPK,""
